[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["1:30","χάριν","N- ----ASF-","χάρις"],
["1:30","παρὰ","P- --------","παρά"],
["1:30","τῷ","RA ----DSM-","ὁ"],
["1:30","θεῷ·","N- ----DSM-","θεός"],
["1:31","καὶ","C- --------","καί"],
["1:31","ἰδοὺ","X- --------","ἰδού"],
["1:31","συλλήμψῃ","V- 2FMI-S--","συλλαμβάνω"],
["1:31","ἐν","P- --------","ἐν"],
["1:31","γαστρὶ","N- ----DSF-","γαστήρ"],
["1:31","καὶ","C- --------","καί"],
["1:31","τέξῃ","V- 2FMI-S--","τίκτω"],
["1:31","υἱόν,","N- ----ASM-","υἱός"],
["1:31","καὶ","C- --------","καί"],
["1:31","καλέσεις","V- 2FAI-S--","καλέω"],
["1:31","τὸ","RA ----ASN-","ὁ"],
["1:31","ὄνομα","N- ----ASN-","ὄνομα"],
["1:31","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:31","Ἰησοῦν.","N- ----ASM-","Ἰησοῦς"],
["1:32","οὗτος","RD ----NSM-","οὗτος"],
["1:32","ἔσται","V- 3FMI-S--","εἰμί"],
["1:32","μέγας","A- ----NSM-","μέγας"],
["1:32","καὶ","C- --------","καί"],
["1:32","υἱὸς","N- ----NSM-","υἱός"],
["1:32","Ὑψίστου","A- ----GSMS","ὕψιστος"],
["1:32","κληθήσεται,","V- 3FPI-S--","καλέω"],
["1:32","καὶ","C- --------","καί"],
["1:32","δώσει","V- 3FAI-S--","δίδωμι"],
["1:32","αὐτῷ","RP ----DSM-","αὐτός"],
["1:32","κύριος","N- ----NSM-","κύριος"],
["1:32","ὁ","RA ----NSM-","ὁ"],
["1:32","θεὸς","N- ----NSM-","θεός"],
["1:32","τὸν","RA ----ASM-","ὁ"],
["1:32","θρόνον","N- ----ASM-","θρόνος"],
["1:32","Δαυὶδ","N- ----GSM-","Δαυίδ"],
["1:32","τοῦ","RA ----GSM-","ὁ"],
["1:32","πατρὸς","N- ----GSM-","πατήρ"],
["1:32","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:33","καὶ","C- --------","καί"],
["1:33","βασιλεύσει","V- 3FAI-S--","βασιλεύω"],
["1:33","ἐπὶ","P- --------","ἐπί"],
["1:33","τὸν","RA ----ASM-","ὁ"],
["1:33","οἶκον","N- ----ASM-","οἶκος"],
["1:33","Ἰακὼβ","N- ----GSM-","Ἰακώβ"],
["1:33","εἰς","P- --------","εἰς"],
["1:33","τοὺς","RA ----APM-","ὁ"],
["1:33","αἰῶνας,","N- ----APM-","αἰών"],
["1:33","καὶ","C- --------","καί"],
["1:33","τῆς","RA ----GSF-","ὁ"],
["1:33","βασιλείας","N- ----GSF-","βασιλεία"],
["1:33","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:33","οὐκ","D- --------","οὐ"],
["1:33","ἔσται","V- 3FMI-S--","εἰμί"],
["1:33","τέλος.","N- ----NSN-","τέλος"],
["1:34","εἶπεν","V- 3AAI-S--","λέγω"],
["1:34","δὲ","C- --------","δέ"],
["1:34","Μαριὰμ","N- ----NSF-","Μαριάμ"],
["1:34","πρὸς","P- --------","πρός"],
["1:34","τὸν","RA ----ASM-","ὁ"],
["1:34","ἄγγελον·","N- ----ASM-","ἄγγελος"],
["1:34","Πῶς","D- --------","πῶς"],
["1:34","ἔσται","V- 3FMI-S--","εἰμί"],
["1:34","τοῦτο,","RD ----NSN-","οὗτος"],
["1:34","ἐπεὶ","C- --------","ἐπεί"],
["1:34","ἄνδρα","N- ----ASM-","ἀνήρ"],
["1:34","οὐ","D- --------","οὐ"],
["1:34","γινώσκω;","V- 1PAI-S--","γινώσκω"],
["1:35","καὶ","C- --------","καί"],
["1:35","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["1:35","ὁ","RA ----NSM-","ὁ"],
["1:35","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:35","εἶπεν","V- 3AAI-S--","λέγω"],
["1:35","αὐτῇ·","RP ----DSF-","αὐτός"],
["1:35","Πνεῦμα","N- ----NSN-","πνεῦμα"],
["1:35","ἅγιον","A- ----NSN-","ἅγιος"],
["1:35","ἐπελεύσεται","V- 3FMI-S--","ἐπέρχομαι"],
["1:35","ἐπὶ","P- --------","ἐπί"],
["1:35","σέ,","RP ----AS--","σύ"],
["1:35","καὶ","C- --------","καί"],
["1:35","δύναμις","N- ----NSF-","δύναμις"],
["1:35","Ὑψίστου","A- ----GSMS","ὕψιστος"],
["1:35","ἐπισκιάσει","V- 3FAI-S--","ἐπισκιάζω"],
["1:35","σοι·","RP ----DS--","σύ"],
["1:35","διὸ","C- --------","διό"],
["1:35","καὶ","D- --------","καί"],
["1:35","τὸ","RA ----NSN-","ὁ"],
["1:35","γεννώμενον","V- -PPPNSN-","γεννάω"],
["1:35","ἅγιον","A- ----NSN-","ἅγιος"],
["1:35","κληθήσεται,","V- 3FPI-S--","καλέω"],
["1:35","υἱὸς","N- ----NSM-","υἱός"],
["1:35","θεοῦ·","N- ----GSM-","θεός"],
["1:36","καὶ","C- --------","καί"],
["1:36","ἰδοὺ","X- --------","ἰδού"],
["1:36","Ἐλισάβετ","N- ----NSF-","Ἐλισάβετ"],
["1:36","ἡ","RA ----NSF-","ὁ"],
["1:36","⸀συγγενίς","N- ----NSF-","συγγενίς"],
["1:36","σου","RP ----GS--","σύ"],
["1:36","καὶ","D- --------","καί"],
["1:36","αὐτὴ","RP ----NSF-","αὐτός"],
["1:36","⸀συνείληφεν","V- 3XAI-S--","συλλαμβάνω"],
["1:36","υἱὸν","N- ----ASM-","υἱός"],
["1:36","ἐν","P- --------","ἐν"],
["1:36","γήρει","N- ----DSN-","γῆρας"],
["1:36","αὐτῆς,","RP ----GSF-","αὐτός"],
["1:36","καὶ","C- --------","καί"],
["1:36","οὗτος","RD ----NSM-","οὗτος"],
["1:36","μὴν","N- ----NSM-","μήν"],
["1:36","ἕκτος","A- ----NSM-","ἕκτος"],
["1:36","ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:36","αὐτῇ","RP ----DSF-","αὐτός"],
["1:36","τῇ","RA ----DSF-","ὁ"],
["1:36","καλουμένῃ","V- -PPPDSF-","καλέω"],
["1:36","στείρᾳ·","A- ----DSF-","στεῖρα"],
["1:37","ὅτι","C- --------","ὅτι"],
["1:37","οὐκ","D- --------","οὐ"],
["1:37","ἀδυνατήσει","V- 3FAI-S--","ἀδυνατέω"],
["1:37","παρὰ","P- --------","παρά"],
["1:37","⸂τοῦ","RA ----GSM-","ὁ"],
["1:37","θεοῦ⸃","N- ----GSM-","θεός"],
["1:37","πᾶν","A- ----NSN-","πᾶς"],
["1:37","ῥῆμα.","N- ----NSN-","ῥῆμα"],
["1:38","εἶπεν","V- 3AAI-S--","λέγω"],
["1:38","δὲ","C- --------","δέ"],
["1:38","Μαριάμ·","N- ----NSF-","Μαριάμ"],
["1:38","Ἰδοὺ","X- --------","ἰδού"],
["1:38","ἡ","RA ----NSF-","ὁ"],
["1:38","δούλη","N- ----NSF-","δούλη"],
["1:38","κυρίου·","N- ----GSM-","κύριος"],
["1:38","γένοιτό","V- 3AMO-S--","γίνομαι"],
["1:38","μοι","RP ----DS--","ἐγώ"],
["1:38","κατὰ","P- --------","κατά"],
["1:38","τὸ","RA ----ASN-","ὁ"],
["1:38","ῥῆμά","N- ----ASN-","ῥῆμα"],
["1:38","σου.","RP ----GS--","σύ"],
["1:38","καὶ","C- --------","καί"],
["1:38","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["1:38","ἀπ’","P- --------","ἀπό"],
["1:38","αὐτῆς","RP ----GSF-","αὐτός"],
["1:38","ὁ","RA ----NSM-","ὁ"],
["1:38","ἄγγελος.","N- ----NSM-","ἄγγελος"],
["1:39","Ἀναστᾶσα","V- -AAPNSF-","ἀνίστημι"],
["1:39","δὲ","C- --------","δέ"],
["1:39","Μαριὰμ","N- ----NSF-","Μαριάμ"],
["1:39","ἐν","P- --------","ἐν"],
["1:39","ταῖς","RA ----DPF-","ὁ"],
["1:39","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:39","ταύταις","RD ----DPF-","οὗτος"],
["1:39","ἐπορεύθη","V- 3API-S--","πορεύομαι"],
["1:39","εἰς","P- --------","εἰς"],
["1:39","τὴν","RA ----ASF-","ὁ"],
["1:39","ὀρεινὴν","A- ----ASF-","ὀρεινός"],
["1:39","μετὰ","P- --------","μετά"],
["1:39","σπουδῆς","N- ----GSF-","σπουδή"],
["1:39","εἰς","P- --------","εἰς"],
["1:39","πόλιν","N- ----ASF-","πόλις"],
["1:39","Ἰούδα,","N- ----GSM-","Ἰούδας"],
["1:40","καὶ","C- --------","καί"],
["1:40","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["1:40","εἰς","P- --------","εἰς"],
["1:40","τὸν","RA ----ASM-","ὁ"],
["1:40","οἶκον","N- ----ASM-","οἶκος"],
["1:40","Ζαχαρίου","N- ----GSM-","Ζαχαρίας"],
["1:40","καὶ","C- --------","καί"],
["1:40","ἠσπάσατο","V- 3AMI-S--","ἀσπάζομαι"],
["1:40","τὴν","RA ----ASF-","ὁ"],
["1:40","Ἐλισάβετ.","N- ----ASF-","Ἐλισάβετ"],
["1:41","καὶ","C- --------","καί"],
["1:41","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:41","ὡς","C- --------","ὡς"],
["1:41","ἤκουσεν","V- 3AAI-S--","ἀκούω"],
["1:41","⸂τὸν","RA ----ASM-","ὁ"],
["1:41","ἀσπασμὸν","N- ----ASM-","ἀσπασμός"],
["1:41","τῆς","RA ----GSF-","ὁ"],
["1:41","Μαρίας","N- ----GSF-","Μαρία"],
["1:41","ἡ","RA ----NSF-","ὁ"],
["1:41","Ἐλισάβετ⸃,","N- ----NSF-","Ἐλισάβετ"],
["1:41","ἐσκίρτησεν","V- 3AAI-S--","σκιρτάω"],
["1:41","τὸ","RA ----NSN-","ὁ"],
["1:41","βρέφος","N- ----NSN-","βρέφος"],
["1:41","ἐν","P- --------","ἐν"],
["1:41","τῇ","RA ----DSF-","ὁ"],
["1:41","κοιλίᾳ","N- ----DSF-","κοιλία"],
["1:41","αὐτῆς,","RP ----GSF-","αὐτός"],
["1:41","καὶ","C- --------","καί"],
["1:41","ἐπλήσθη","V- 3API-S--","πίμπλημι"],
["1:41","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:41","ἁγίου","A- ----GSN-","ἅγιος"],
["1:41","ἡ","RA ----NSF-","ὁ"],
["1:41","Ἐλισάβετ,","N- ----NSF-","Ἐλισάβετ"],
["1:42","καὶ","C- --------","καί"],
["1:42","ἀνεφώνησεν","V- 3AAI-S--","ἀναφωνέω"],
["1:42","⸀κραυγῇ","N- ----DSF-","κραυγή"],
["1:42","μεγάλῃ","A- ----DSF-","μέγας"],
["1:42","καὶ","C- --------","καί"],
["1:42","εἶπεν·","V- 3AAI-S--","λέγω"],
["1:42","Εὐλογημένη","V- -XPPNSF-","εὐλογέω"],
["1:42","σὺ","RP ----NS--","σύ"],
["1:42","ἐν","P- --------","ἐν"],
["1:42","γυναιξίν,","N- ----DPF-","γυνή"],
["1:42","καὶ","C- --------","καί"],
["1:42","εὐλογημένος","V- -XPPNSM-","εὐλογέω"],
["1:42","ὁ","RA ----NSM-","ὁ"],
["1:42","καρπὸς","N- ----NSM-","καρπός"],
["1:42","τῆς","RA ----GSF-","ὁ"],
["1:42","κοιλίας","N- ----GSF-","κοιλία"],
["1:42","σου.","RP ----GS--","σύ"],
["1:43","καὶ","C- --------","καί"],
["1:43","πόθεν","D- --------","πόθεν"],
["1:43","μοι","RP ----DS--","ἐγώ"],
["1:43","τοῦτο","RD ----NSN-","οὗτος"],
["1:43","ἵνα","D- --------","ἵνα"],
["1:43","ἔλθῃ","V- 3AAS-S--","ἔρχομαι"],
["1:43","ἡ","RA ----NSF-","ὁ"],
["1:43","μήτηρ","N- ----NSF-","μήτηρ"],
["1:43","τοῦ","RA ----GSM-","ὁ"],
["1:43","κυρίου","N- ----GSM-","κύριος"],
["1:43","μου","RP ----GS--","ἐγώ"],
["1:43","πρὸς","P- --------","πρός"],
["1:43","⸀ἐμέ;","RP ----AS--","ἐγώ"],
["1:44","ἰδοὺ","X- --------","ἰδού"],
["1:44","γὰρ","C- --------","γάρ"],
["1:44","ὡς","C- --------","ὡς"],
["1:44","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:44","ἡ","RA ----NSF-","ὁ"],
["1:44","φωνὴ","N- ----NSF-","φωνή"],
["1:44","τοῦ","RA ----GSM-","ὁ"],
["1:44","ἀσπασμοῦ","N- ----GSM-","ἀσπασμός"],
["1:44","σου","RP ----GS--","σύ"],
["1:44","εἰς","P- --------","εἰς"],
["1:44","τὰ","RA ----APN-","ὁ"],
["1:44","ὦτά","N- ----APN-","οὖς"],
["1:44","μου,","RP ----GS--","ἐγώ"],
["1:44","ἐσκίρτησεν","V- 3AAI-S--","σκιρτάω"],
["1:44","⸂ἐν","P- --------","ἐν"],
["1:44","ἀγαλλιάσει","N- ----DSF-","ἀγαλλίασις"],
["1:44","τὸ","RA ----NSN-","ὁ"],
["1:44","βρέφος⸃","N- ----NSN-","βρέφος"],
["1:44","ἐν","P- --------","ἐν"],
["1:44","τῇ","RA ----DSF-","ὁ"],
["1:44","κοιλίᾳ","N- ----DSF-","κοιλία"],
["1:44","μου.","RP ----GS--","ἐγώ"],
["1:45","καὶ","C- --------","καί"],
["1:45","μακαρία","A- ----NSF-","μακάριος"],
["1:45","ἡ","RA ----NSF-","ὁ"],
["1:45","πιστεύσασα","V- -AAPNSF-","πιστεύω"],
["1:45","ὅτι","C- --------","ὅτι"],
["1:45","ἔσται","V- 3FMI-S--","εἰμί"],
["1:45","τελείωσις","N- ----NSF-","τελείωσις"],
["1:45","τοῖς","RA ----DPN-","ὁ"],
["1:45","λελαλημένοις","V- -XPPDPN-","λαλέω"],
["1:45","αὐτῇ","RP ----DSF-","αὐτός"],
["1:45","παρὰ","P- --------","παρά"],
["1:45","κυρίου.","N- ----GSM-","κύριος"],
["1:46","Καὶ","C- --------","καί"],
["1:46","εἶπεν","V- 3AAI-S--","λέγω"],
["1:46","Μαριάμ·","N- ----NSF-","Μαριάμ"],
["1:46","Μεγαλύνει","V- 3PAI-S--","μεγαλύνω"],
["1:46","ἡ","RA ----NSF-","ὁ"],
["1:46","ψυχή","N- ----NSF-","ψυχή"],
["1:46","μου","RP ----GS--","ἐγώ"],
["1:46","τὸν","RA ----ASM-","ὁ"],
["1:46","κύριον,","N- ----ASM-","κύριος"],
["1:47","καὶ","C- --------","καί"],
["1:47","ἠγαλλίασεν","V- 3AAI-S--","ἀγαλλιάω"],
["1:47","τὸ","RA ----NSN-","ὁ"],
["1:47","πνεῦμά","N- ----NSN-","πνεῦμα"],
["1:47","μου","RP ----GS--","ἐγώ"],
["1:47","ἐπὶ","P- --------","ἐπί"],
["1:47","τῷ","RA ----DSM-","ὁ"],
["1:47","θεῷ","N- ----DSM-","θεός"],
["1:47","τῷ","RA ----DSM-","ὁ"],
["1:47","σωτῆρί","N- ----DSM-","σωτήρ"],
["1:47","μου·","RP ----GS--","ἐγώ"],
["1:48","ὅτι","C- --------","ὅτι"],
["1:48","ἐπέβλεψεν","V- 3AAI-S--","ἐπιβλέπω"],
["1:48","ἐπὶ","P- --------","ἐπί"],
["1:48","τὴν","RA ----ASF-","ὁ"],
["1:48","ταπείνωσιν","N- ----ASF-","ταπείνωσις"],
["1:48","τῆς","RA ----GSF-","ὁ"],
["1:48","δούλης","N- ----GSF-","δούλη"],
["1:48","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:48","ἰδοὺ","X- --------","ἰδού"],
["1:48","γὰρ","C- --------","γάρ"],
["1:48","ἀπὸ","P- --------","ἀπό"],
["1:48","τοῦ","RA ----GSM-","ὁ"],
["1:48","νῦν","D- --------","νῦν"],
["1:48","μακαριοῦσίν","V- 3FAI-P--","μακαρίζω"],
["1:48","με","RP ----AS--","ἐγώ"],
["1:48","πᾶσαι","A- ----NPF-","πᾶς"],
["1:48","αἱ","RA ----NPF-","ὁ"],
["1:48","γενεαί·","N- ----NPF-","γενεά"],
["1:49","ὅτι","C- --------","ὅτι"],
["1:49","ἐποίησέν","V- 3AAI-S--","ποιέω"],
["1:49","μοι","RP ----DS--","ἐγώ"],
["1:49","⸀μεγάλα","A- ----APN-","μέγας"],
["1:49","ὁ","RA ----NSM-","ὁ"],
["1:49","δυνατός,","A- ----NSM-","δυνατός"],
["1:49","καὶ","C- --------","καί"],
["1:49","ἅγιον","A- ----NSN-","ἅγιος"],
["1:49","τὸ","RA ----NSN-","ὁ"],
["1:49","ὄνομα","N- ----NSN-","ὄνομα"],
["1:49","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:50","καὶ","C- --------","καί"],
["1:50","τὸ","RA ----NSN-","ὁ"],
["1:50","ἔλεος","N- ----NSN-","ἔλεος"],
["1:50","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:50","εἰς","P- --------","εἰς"],
["1:50","γενεὰς","N- ----APF-","γενεά"],
["1:50","⸂καὶ","C- --------","καί"],
["1:50","γενεὰς⸃","N- ----APF-","γενεά"],
["1:50","τοῖς","RA ----DPM-","ὁ"],
["1:50","φοβουμένοις","V- -PMPDPM-","φοβέομαι"],
["1:50","αὐτόν.","RP ----ASM-","αὐτός"],
["1:51","Ἐποίησεν","V- 3AAI-S--","ποιέω"],
["1:51","κράτος","N- ----ASN-","κράτος"],
["1:51","ἐν","P- --------","ἐν"],
["1:51","βραχίονι","N- ----DSM-","βραχίων"],
["1:51","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:51","διεσκόρπισεν","V- 3AAI-S--","διασκορπίζω"],
["1:51","ὑπερηφάνους","A- ----APM-","ὑπερήφανος"],
["1:51","διανοίᾳ","N- ----DSF-","διάνοια"],
["1:51","καρδίας","N- ----GSF-","καρδία"],
["1:51","αὐτῶν·","RP ----GPM-","αὐτός"],
["1:52","καθεῖλεν","V- 3AAI-S--","καθαιρέω"],
["1:52","δυνάστας","N- ----APM-","δυνάστης"],
["1:52","ἀπὸ","P- --------","ἀπό"],
["1:52","θρόνων","N- ----GPM-","θρόνος"],
["1:52","καὶ","C- --------","καί"],
["1:52","ὕψωσεν","V- 3AAI-S--","ὑψόω"],
["1:52","ταπεινούς,","A- ----APM-","ταπεινός"],
["1:53","πεινῶντας","V- -PAPAPM-","πεινάω"],
["1:53","ἐνέπλησεν","V- 3AAI-S--","ἐμπίμπλημι"],
["1:53","ἀγαθῶν","A- ----GPN-","ἀγαθός"],
["1:53","καὶ","C- --------","καί"],
["1:53","πλουτοῦντας","V- -PAPAPM-","πλουτέω"],
["1:53","ἐξαπέστειλεν","V- 3AAI-S--","ἐξαποστέλλω"],
["1:53","κενούς.","A- ----APM-","κενός"],
["1:54","ἀντελάβετο","V- 3AMI-S--","ἀντιλαμβάνομαι"],
["1:54","Ἰσραὴλ","N- ----GSM-","Ἰσραήλ"],
["1:54","παιδὸς","N- ----GSM-","παῖς"],
["1:54","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:54","μνησθῆναι","V- -APN----","μιμνῄσκομαι"],
["1:54","ἐλέους,","N- ----GSN-","ἔλεος"],
["1:55","καθὼς","C- --------","καθώς"],
["1:55","ἐλάλησεν","V- 3AAI-S--","λαλέω"],
["1:55","πρὸς","P- --------","πρός"],
["1:55","τοὺς","RA ----APM-","ὁ"],
["1:55","πατέρας","N- ----APM-","πατήρ"],
["1:55","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:55","τῷ","RA ----DSM-","ὁ"],
["1:55","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["1:55","καὶ","C- --------","καί"],
["1:55","τῷ","RA ----DSN-","ὁ"],
["1:55","σπέρματι","N- ----DSN-","σπέρμα"],
["1:55","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:55","εἰς","P- --------","εἰς"],
["1:55","τὸν","RA ----ASM-","ὁ"],
["1:55","αἰῶνα.","N- ----ASM-","αἰών"],
["1:56","Ἔμεινεν","V- 3AAI-S--","μένω"],
["1:56","δὲ","C- --------","δέ"],
["1:56","Μαριὰμ","N- ----NSF-","Μαριάμ"],
["1:56","σὺν","P- --------","σύν"],
["1:56","αὐτῇ","RP ----DSF-","αὐτός"],
["1:56","⸀ὡς","D- --------","ὡς"],
["1:56","μῆνας","N- ----APM-","μήν"],
["1:56","τρεῖς,","A- ----APM-","τρεῖς"],
["1:56","καὶ","C- --------","καί"],
["1:56","ὑπέστρεψεν","V- 3AAI-S--","ὑποστρέφω"],
["1:56","εἰς","P- --------","εἰς"],
["1:56","τὸν","RA ----ASM-","ὁ"],
["1:56","οἶκον","N- ----ASM-","οἶκος"],
["1:56","αὐτῆς.","RP ----GSF-","αὐτός"],
["1:57","Τῇ","RA ----DSF-","ὁ"],
["1:57","δὲ","C- --------","δέ"],
["1:57","Ἐλισάβετ","N- ----DSF-","Ἐλισάβετ"],
["1:57","ἐπλήσθη","V- 3API-S--","πίμπλημι"],
["1:57","ὁ","RA ----NSM-","ὁ"],
["1:57","χρόνος","N- ----NSM-","χρόνος"],
["1:57","τοῦ","RA ----GSN-","ὁ"],
["1:57","τεκεῖν","V- -AAN----","τίκτω"],
["1:57","αὐτήν,","RP ----ASF-","αὐτός"],
["1:57","καὶ","C- --------","καί"],
["1:57","ἐγέννησεν","V- 3AAI-S--","γεννάω"],
["1:57","υἱόν.","N- ----ASM-","υἱός"],
["1:58","καὶ","C- --------","καί"],
["1:58","ἤκουσαν","V- 3AAI-P--","ἀκούω"],
["1:58","οἱ","RA ----NPM-","ὁ"],
["1:58","περίοικοι","A- ----NPM-","περίοικος"],
["1:58","καὶ","C- --------","καί"],
["1:58","οἱ","RA ----NPM-","ὁ"],
["1:58","συγγενεῖς","A- ----NPM-","συγγενής"],
["1:58","αὐτῆς","RP ----GSF-","αὐτός"],
["1:58","ὅτι","C- --------","ὅτι"],
["1:58","ἐμεγάλυνεν","V- 3AAI-S--","μεγαλύνω"],
["1:58","κύριος","N- ----NSM-","κύριος"],
["1:58","τὸ","RA ----ASN-","ὁ"],
["1:58","ἔλεος","N- ----ASN-","ἔλεος"],
["1:58","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:58","μετ’","P- --------","μετά"],
["1:58","αὐτῆς,","RP ----GSF-","αὐτός"],
["1:58","καὶ","C- --------","καί"],
["1:58","συνέχαιρον","V- 3IAI-P--","συγχαίρω"],
["1:58","αὐτῇ.","RP ----DSF-","αὐτός"],
["1:59","Καὶ","C- --------","καί"],
