[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["2:14","τῶν","RA ----GPN-","ὁ"],
["2:14","αὐτῶν,","A- ----GPN-","αὐτός"],
["2:14","ἵνα","C- --------","ἵνα"],
["2:14","διὰ","P- --------","διά"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","θανάτου","N- ----GSM-","θάνατος"],
["2:14","καταργήσῃ","V- 3AAS-S--","καταργέω"],
["2:14","τὸν","RA ----ASM-","ὁ"],
["2:14","τὸ","RA ----ASN-","ὁ"],
["2:14","κράτος","N- ----ASN-","κράτος"],
["2:14","ἔχοντα","V- -PAPASM-","ἔχω"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","θανάτου,","N- ----GSM-","θάνατος"],
["2:14","τοῦτ’","RD ----NSN-","οὗτος"],
["2:14","ἔστι","V- 3PAI-S--","εἰμί"],
["2:14","τὸν","RA ----ASM-","ὁ"],
["2:14","διάβολον,","A- ----ASM-","διάβολος"],
["2:15","καὶ","C- --------","καί"],
["2:15","ἀπαλλάξῃ","V- 3AAS-S--","ἀπαλλάσσω"],
["2:15","τούτους,","RD ----APM-","οὗτος"],
["2:15","ὅσοι","RR ----NPM-","ὅσος"],
["2:15","φόβῳ","N- ----DSM-","φόβος"],
["2:15","θανάτου","N- ----GSM-","θάνατος"],
["2:15","διὰ","P- --------","διά"],
["2:15","παντὸς","A- ----GSN-","πᾶς"],
["2:15","τοῦ","RA ----GSN-","ὁ"],
["2:15","ζῆν","V- -PAN----","ζάω"],
["2:15","ἔνοχοι","A- ----NPM-","ἔνοχος"],
["2:15","ἦσαν","V- 3IAI-P--","εἰμί"],
["2:15","δουλείας.","N- ----GSF-","δουλεία"],
["2:16","οὐ","D- --------","οὐ"],
["2:16","γὰρ","C- --------","γάρ"],
["2:16","δήπου","X- --------","δήπου"],
["2:16","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["2:16","ἐπιλαμβάνεται,","V- 3PMI-S--","ἐπιλαμβάνομαι"],
["2:16","ἀλλὰ","C- --------","ἀλλά"],
["2:16","σπέρματος","N- ----GSN-","σπέρμα"],
["2:16","Ἀβραὰμ","N- ----GSM-","Ἀβραάμ"],
["2:16","ἐπιλαμβάνεται.","V- 3PMI-S--","ἐπιλαμβάνομαι"],
["2:17","ὅθεν","C- --------","ὅθεν"],
["2:17","ὤφειλεν","V- 3IAI-S--","ὀφείλω"],
["2:17","κατὰ","P- --------","κατά"],
["2:17","πάντα","A- ----APN-","πᾶς"],
["2:17","τοῖς","RA ----DPM-","ὁ"],
["2:17","ἀδελφοῖς","N- ----DPM-","ἀδελφός"],
["2:17","ὁμοιωθῆναι,","V- -APN----","ὁμοιόω"],
["2:17","ἵνα","C- --------","ἵνα"],
["2:17","ἐλεήμων","A- ----NSM-","ἐλεήμων"],
["2:17","γένηται","V- 3AMS-S--","γίνομαι"],
["2:17","καὶ","C- --------","καί"],
["2:17","πιστὸς","A- ----NSM-","πιστός"],
["2:17","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["2:17","τὰ","RA ----APN-","ὁ"],
["2:17","πρὸς","P- --------","πρός"],
["2:17","τὸν","RA ----ASM-","ὁ"],
["2:17","θεόν,","N- ----ASM-","θεός"],
["2:17","εἰς","P- --------","εἰς"],
["2:17","τὸ","RA ----ASN-","ὁ"],
["2:17","ἱλάσκεσθαι","V- -PPN----","ἱλάσκομαι"],
["2:17","τὰς","RA ----APF-","ὁ"],
["2:17","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["2:17","τοῦ","RA ----GSM-","ὁ"],
["2:17","λαοῦ·","N- ----GSM-","λαός"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","ᾧ","RR ----DSN-","ὅς"],
["2:18","γὰρ","C- --------","γάρ"],
["2:18","πέπονθεν","V- 3XAI-S--","πάσχω"],
["2:18","αὐτὸς","RP ----NSM-","αὐτός"],
["2:18","πειρασθείς,","V- -APPNSM-","πειράζω"],
["2:18","δύναται","V- 3PMI-S--","δύναμαι"],
["2:18","τοῖς","RA ----DPM-","ὁ"],
["2:18","πειραζομένοις","V- -PPPDPM-","πειράζω"],
["2:18","βοηθῆσαι.","V- -AAN----","βοηθέω"],
["3:1","Ὅθεν,","C- --------","ὅθεν"],
["3:1","ἀδελφοὶ","N- ----VPM-","ἀδελφός"],
["3:1","ἅγιοι,","A- ----VPM-","ἅγιος"],
["3:1","κλήσεως","N- ----GSF-","κλῆσις"],
["3:1","ἐπουρανίου","A- ----GSF-","ἐπουράνιος"],
["3:1","μέτοχοι,","A- ----VPM-","μέτοχος"],
["3:1","κατανοήσατε","V- 2AAD-P--","κατανοέω"],
["3:1","τὸν","RA ----ASM-","ὁ"],
["3:1","ἀπόστολον","N- ----ASM-","ἀπόστολος"],
["3:1","καὶ","C- --------","καί"],
["3:1","ἀρχιερέα","N- ----ASM-","ἀρχιερεύς"],
["3:1","τῆς","RA ----GSF-","ὁ"],
["3:1","ὁμολογίας","N- ----GSF-","ὁμολογία"],
["3:1","ἡμῶν","RP ----GP--","ἐγώ"],
["3:1","⸀Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["3:2","πιστὸν","A- ----ASM-","πιστός"],
["3:2","ὄντα","V- -PAPASM-","εἰμί"],
["3:2","τῷ","RA ----DSM-","ὁ"],
["3:2","ποιήσαντι","V- -AAPDSM-","ποιέω"],
["3:2","αὐτὸν","RP ----ASM-","αὐτός"],
["3:2","ὡς","C- --------","ὡς"],
["3:2","καὶ","D- --------","καί"],
["3:2","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["3:2","⸀ἐν","P- --------","ἐν"],
["3:2","τῷ","RA ----DSM-","ὁ"],
["3:2","οἴκῳ","N- ----DSM-","οἶκος"],
["3:2","αὐτοῦ.","RP ----GSM-","αὐτός"],
["3:3","πλείονος","A- ----GSFC","πολύς"],
["3:3","γὰρ","C- --------","γάρ"],
["3:3","⸂οὗτος","RD ----NSM-","οὗτος"],
["3:3","δόξης⸃","N- ----GSF-","δόξα"],
["3:3","παρὰ","P- --------","παρά"],
["3:3","Μωϋσῆν","N- ----ASM-","Μωϋσῆς"],
["3:3","ἠξίωται","V- 3XPI-S--","ἀξιόω"],
["3:3","καθ’","P- --------","κατά"],
["3:3","ὅσον","RR ----ASN-","ὅσος"],
["3:3","πλείονα","A- ----ASFC","πολύς"],
["3:3","τιμὴν","N- ----ASF-","τιμή"],
["3:3","ἔχει","V- 3PAI-S--","ἔχω"],
["3:3","τοῦ","RA ----GSM-","ὁ"],
["3:3","οἴκου","N- ----GSM-","οἶκος"],
["3:3","ὁ","RA ----NSM-","ὁ"],
["3:3","κατασκευάσας","V- -AAPNSM-","κατασκευάζω"],
["3:3","αὐτόν·","RP ----ASM-","αὐτός"],
["3:4","πᾶς","A- ----NSM-","πᾶς"],
["3:4","γὰρ","C- --------","γάρ"],
["3:4","οἶκος","N- ----NSM-","οἶκος"],
["3:4","κατασκευάζεται","V- 3PPI-S--","κατασκευάζω"],
["3:4","ὑπό","P- --------","ὑπό"],
["3:4","τινος,","RI ----GSM-","τις"],
["3:4","ὁ","RA ----NSM-","ὁ"],
["3:4","⸀δὲ","C- --------","δέ"],
["3:4","πάντα","A- ----APN-","πᾶς"],
["3:4","κατασκευάσας","V- -AAPNSM-","κατασκευάζω"],
["3:4","θεός.","N- ----NSM-","θεός"],
["3:5","καὶ","C- --------","καί"],
["3:5","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["3:5","μὲν","C- --------","μέν"],
["3:5","πιστὸς","A- ----NSM-","πιστός"],
["3:5","ἐν","P- --------","ἐν"],
["3:5","ὅλῳ","A- ----DSM-","ὅλος"],
["3:5","τῷ","RA ----DSM-","ὁ"],
["3:5","οἴκῳ","N- ----DSM-","οἶκος"],
["3:5","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:5","ὡς","C- --------","ὡς"],
["3:5","θεράπων","N- ----NSM-","θεράπων"],
["3:5","εἰς","P- --------","εἰς"],
["3:5","μαρτύριον","N- ----ASN-","μαρτύριον"],
["3:5","τῶν","RA ----GPN-","ὁ"],
["3:5","λαληθησομένων,","V- -FPPGPN-","λαλέω"],
["3:6","Χριστὸς","N- ----NSM-","Χριστός"],
["3:6","δὲ","C- --------","δέ"],
["3:6","ὡς","C- --------","ὡς"],
["3:6","υἱὸς","N- ----NSM-","υἱός"],
["3:6","ἐπὶ","P- --------","ἐπί"],
["3:6","τὸν","RA ----ASM-","ὁ"],
["3:6","οἶκον","N- ----ASM-","οἶκος"],
["3:6","αὐτοῦ·","RP ----GSM-","αὐτός"],
["3:6","⸀ὅς","RR ----NSM-","ὅς"],
["3:6","οἶκός","N- ----NSM-","οἶκος"],
["3:6","ἐσμεν","V- 1PAI-P--","εἰμί"],
["3:6","ἡμεῖς,","RP ----NP--","ἐγώ"],
["3:6","⸀ἐὰν","C- --------","ἐάν"],
["3:6","τὴν","RA ----ASF-","ὁ"],
["3:6","παρρησίαν","N- ----ASF-","παρρησία"],
["3:6","καὶ","C- --------","καί"],
["3:6","τὸ","RA ----ASN-","ὁ"],
["3:6","καύχημα","N- ----ASN-","καύχημα"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","⸀ἐλπίδος","N- ----GSF-","ἐλπίς"],
["3:6","κατάσχωμεν.","V- 1AAS-P--","κατέχω"],
["3:7","Διό,","C- --------","διό"],
["3:7","καθὼς","C- --------","καθώς"],
["3:7","λέγει","V- 3PAI-S--","λέγω"],
["3:7","τὸ","RA ----NSN-","ὁ"],
["3:7","πνεῦμα","N- ----NSN-","πνεῦμα"],
["3:7","τὸ","RA ----NSN-","ὁ"],
["3:7","ἅγιον·","A- ----NSN-","ἅγιος"],
["3:7","Σήμερον","D- --------","σήμερον"],
["3:7","ἐὰν","C- --------","ἐάν"],
["3:7","τῆς","RA ----GSF-","ὁ"],
["3:7","φωνῆς","N- ----GSF-","φωνή"],
["3:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:7","ἀκούσητε,","V- 2AAS-P--","ἀκούω"],
["3:8","μὴ","D- --------","μή"],
["3:8","σκληρύνητε","V- 2AAS-P--","σκληρύνω"],
["3:8","τὰς","RA ----APF-","ὁ"],
["3:8","καρδίας","N- ----APF-","καρδία"],
["3:8","ὑμῶν","RP ----GP--","σύ"],
["3:8","ὡς","C- --------","ὡς"],
["3:8","ἐν","P- --------","ἐν"],
["3:8","τῷ","RA ----DSM-","ὁ"],
["3:8","παραπικρασμῷ,","N- ----DSM-","παραπικρασμός"],
["3:8","κατὰ","P- --------","κατά"],
["3:8","τὴν","RA ----ASF-","ὁ"],
["3:8","ἡμέραν","N- ----ASF-","ἡμέρα"],
["3:8","τοῦ","RA ----GSM-","ὁ"],
["3:8","πειρασμοῦ","N- ----GSM-","πειρασμός"],
["3:8","ἐν","P- --------","ἐν"],
["3:8","τῇ","RA ----DSF-","ὁ"],
["3:8","ἐρήμῳ,","A- ----DSF-","ἔρημος"],
["3:9","οὗ","D- --------","οὗ"],
["3:9","⸀ἐπείρασαν","V- 3AAI-P--","πειράζω"],
["3:9","οἱ","RA ----NPM-","ὁ"],
["3:9","πατέρες","N- ----NPM-","πατήρ"],
["3:9","ὑμῶν","RP ----GP--","σύ"],
["3:9","⸂ἐν","P- --------","ἐν"],
["3:9","δοκιμασίᾳ⸃","N- ----DSF-","δοκιμασία"],
["3:9","καὶ","C- --------","καί"],
["3:9","εἶδον","V- 3AAI-P--","ὁράω"],
["3:9","τὰ","RA ----APN-","ὁ"],
["3:9","ἔργα","N- ----APN-","ἔργον"],
["3:9","μου","RP ----GS--","ἐγώ"],
["3:10","τεσσεράκοντα","A- ----APN-","τεσσεράκοντα"],
["3:10","ἔτη·","N- ----APN-","ἔτος"],
["3:10","διὸ","C- --------","διό"],
["3:10","προσώχθισα","V- 1AAI-S--","προσοχθίζω"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","γενεᾷ","N- ----DSF-","γενεά"],
["3:10","⸀ταύτῃ","RD ----DSF-","οὗτος"],
["3:10","καὶ","C- --------","καί"],
["3:10","εἶπον·","V- 1AAI-S--","λέγω"],
["3:10","Ἀεὶ","D- --------","ἀεί"],
["3:10","πλανῶνται","V- 3PPI-P--","πλανάω"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","καρδίᾳ·","N- ----DSF-","καρδία"],
["3:10","αὐτοὶ","RP ----NPM-","αὐτός"],
["3:10","δὲ","C- --------","δέ"],
["3:10","οὐκ","D- --------","οὐ"],
["3:10","ἔγνωσαν","V- 3AAI-P--","γινώσκω"],
["3:10","τὰς","RA ----APF-","ὁ"],
["3:10","ὁδούς","N- ----APF-","ὁδός"],
["3:10","μου·","RP ----GS--","ἐγώ"],
["3:11","ὡς","C- --------","ὡς"],
["3:11","ὤμοσα","V- 1AAI-S--","ὀμνύω"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","τῇ","RA ----DSF-","ὁ"],
["3:11","ὀργῇ","N- ----DSF-","ὀργή"],
["3:11","μου·","RP ----GS--","ἐγώ"],
["3:11","Εἰ","C- --------","εἰ"],
["3:11","εἰσελεύσονται","V- 3FMI-P--","εἰσέρχομαι"],
["3:11","εἰς","P- --------","εἰς"],
["3:11","τὴν","RA ----ASF-","ὁ"],
["3:11","κατάπαυσίν","N- ----ASF-","κατάπαυσις"],
["3:11","μου.","RP ----GS--","ἐγώ"],
["3:12","βλέπετε,","V- 2PAD-P--","βλέπω"],
["3:12","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:12","μήποτε","C- --------","μήποτε"],
["3:12","ἔσται","V- 3FMI-S--","εἰμί"],
["3:12","ἔν","P- --------","ἐν"],
["3:12","τινι","RI ----DSM-","τις"],
["3:12","ὑμῶν","RP ----GP--","σύ"],
["3:12","καρδία","N- ----NSF-","καρδία"],
["3:12","πονηρὰ","A- ----NSF-","πονηρός"],
["3:12","ἀπιστίας","N- ----GSF-","ἀπιστία"],
["3:12","ἐν","P- --------","ἐν"],
["3:12","τῷ","RA ----DSN-","ὁ"],
["3:12","ἀποστῆναι","V- -AAN----","ἀφίσταμαι"],
["3:12","ἀπὸ","P- --------","ἀπό"],
["3:12","θεοῦ","N- ----GSM-","θεός"],
["3:12","ζῶντος,","V- -PAPGSM-","ζάω"],
["3:13","ἀλλὰ","C- --------","ἀλλά"],
["3:13","παρακαλεῖτε","V- 2PAD-P--","παρακαλέω"],
["3:13","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["3:13","καθ’","P- --------","κατά"],
["3:13","ἑκάστην","A- ----ASF-","ἕκαστος"],
["3:13","ἡμέραν,","N- ----ASF-","ἡμέρα"],
["3:13","ἄχρις","P- --------","ἄχρις"],
["3:13","οὗ","RR ----GSM-","ὅς"],
["3:13","τὸ","RA ----NSN-","ὁ"],
["3:13","Σήμερον","D- --------","σήμερον"],
["3:13","καλεῖται,","V- 3PPI-S--","καλέω"],
["3:13","ἵνα","C- --------","ἵνα"],
["3:13","μὴ","D- --------","μή"],
["3:13","σκληρυνθῇ","V- 3APS-S--","σκληρύνω"],
["3:13","⸂τις","RI ----NSM-","τις"],
["3:13","ἐξ","P- --------","ἐκ"],
["3:13","ὑμῶν⸃","RP ----GP--","σύ"],
["3:13","ἀπάτῃ","N- ----DSF-","ἀπάτη"],
["3:13","τῆς","RA ----GSF-","ὁ"],
["3:13","ἁμαρτίας·","N- ----GSF-","ἁμαρτία"],
["3:14","μέτοχοι","A- ----NPM-","μέτοχος"],
["3:14","γὰρ","C- --------","γάρ"],
["3:14","⸂τοῦ","RA ----GSM-","ὁ"],
["3:14","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:14","γεγόναμεν⸃,","V- 1XAI-P--","γίνομαι"],
["3:14","ἐάνπερ","C- --------","ἐάνπερ"],
["3:14","τὴν","RA ----ASF-","ὁ"],
["3:14","ἀρχὴν","N- ----ASF-","ἀρχή"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","ὑποστάσεως","N- ----GSF-","ὑπόστασις"],
["3:14","μέχρι","P- --------","μέχρι(ς)"],
["3:14","τέλους","N- ----GSN-","τέλος"],
["3:14","βεβαίαν","A- ----ASF-","βέβαιος"],
["3:14","κατάσχωμεν.","V- 1AAS-P--","κατέχω"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","τῷ","RA ----DSN-","ὁ"],
["3:15","λέγεσθαι·","V- -PPN----","λέγω"],
["3:15","Σήμερον","D- --------","σήμερον"],
["3:15","ἐὰν","C- --------","ἐάν"],
["3:15","τῆς","RA ----GSF-","ὁ"],
["3:15","φωνῆς","N- ----GSF-","φωνή"],
["3:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:15","ἀκούσητε,","V- 2AAS-P--","ἀκούω"],
["3:15","Μὴ","D- --------","μή"],
["3:15","σκληρύνητε","V- 2AAS-P--","σκληρύνω"],
["3:15","τὰς","RA ----APF-","ὁ"],
["3:15","καρδίας","N- ----APF-","καρδία"],
["3:15","ὑμῶν","RP ----GP--","σύ"],
["3:15","ὡς","C- --------","ὡς"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","τῷ","RA ----DSM-","ὁ"],
["3:15","παραπικρασμῷ.","N- ----DSM-","παραπικρασμός"],
["3:16","τίνες","RI ----NPM-","τίς"],
["3:16","γὰρ","C- --------","γάρ"],
["3:16","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["3:16","παρεπίκραναν;","V- 3AAI-P--","παραπικραίνω"],
["3:16","ἀλλ’","C- --------","ἀλλά"],
["3:16","οὐ","X- --------","οὐ"],
["3:16","πάντες","A- ----NPM-","πᾶς"],
["3:16","οἱ","RA ----NPM-","ὁ"],
["3:16","ἐξελθόντες","V- -AAPNPM-","ἐξέρχομαι"],
["3:16","ἐξ","P- --------","ἐκ"],
["3:16","Αἰγύπτου","N- ----GSF-","Αἴγυπτος"],
["3:16","διὰ","P- --------","διά"],
["3:16","Μωϋσέως;","N- ----GSM-","Μωϋσῆς"],
["3:17","τίσιν","RI ----DPM-","τίς"],
["3:17","δὲ","C- --------","δέ"],
["3:17","προσώχθισεν","V- 3AAI-S--","προσοχθίζω"],
["3:17","τεσσεράκοντα","A- ----APN-","τεσσεράκοντα"],
["3:17","ἔτη;","N- ----APN-","ἔτος"],
["3:17","οὐχὶ","X- --------","οὐχί"],
["3:17","τοῖς","RA ----DPM-","ὁ"],
["3:17","ἁμαρτήσασιν,","V- -AAPDPM-","ἁμαρτάνω"],
["3:17","ὧν","RR ----GPM-","ὅς"],
["3:17","τὰ","RA ----NPN-","ὁ"],
["3:17","κῶλα","N- ----NPN-","κῶλον"],
["3:17","ἔπεσεν","V- 3AAI-S--","πίπτω"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","τῇ","RA ----DSF-","ὁ"],
["3:17","ἐρήμῳ;","A- ----DSF-","ἔρημος"],
["3:18","τίσιν","RI ----DPM-","τίς"],
["3:18","δὲ","C- --------","δέ"],
["3:18","ὤμοσεν","V- 3AAI-S--","ὀμνύω"],
["3:18","μὴ","D- --------","μή"],
["3:18","εἰσελεύσεσθαι","V- -FMN----","εἰσέρχομαι"],
["3:18","εἰς","P- --------","εἰς"],
["3:18","τὴν","RA ----ASF-","ὁ"],
["3:18","κατάπαυσιν","N- ----ASF-","κατάπαυσις"],
["3:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:18","εἰ","C- --------","εἰ"],
["3:18","μὴ","D- --------","μή"],
["3:18","τοῖς","RA ----DPM-","ὁ"],
["3:18","ἀπειθήσασιν;","V- -AAPDPM-","ἀπειθέω"],
["3:19","καὶ","C- --------","καί"],
["3:19","βλέπομεν","V- 1PAI-P--","βλέπω"],
["3:19","ὅτι","C- --------","ὅτι"],
["3:19","οὐκ","D- --------","οὐ"],
["3:19","ἠδυνήθησαν","V- 3API-P--","δύναμαι"],
["3:19","εἰσελθεῖν","V- -AAN----","εἰσέρχομαι"],
["3:19","δι’","P- --------","διά"],
["3:19","ἀπιστίαν.","N- ----ASF-","ἀπιστία"],
["4:1","Φοβηθῶμεν","V- 1APS-P--","φοβέομαι"],
["4:1","οὖν","C- --------","οὖν"],
["4:1","μήποτε","C- --------","μήποτε"],
["4:1","καταλειπομένης","V- -PPPGSF-","καταλείπω"],
["4:1","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["4:1","εἰσελθεῖν","V- -AAN----","εἰσέρχομαι"],
["4:1","εἰς","P- --------","εἰς"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","κατάπαυσιν","N- ----ASF-","κατάπαυσις"],
["4:1","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:1","δοκῇ","V- 3PAS-S--","δοκέω"],
["4:1","τις","RI ----NSM-","τις"],
["4:1","ἐξ","P- --------","ἐκ"],
["4:1","ὑμῶν","RP ----GP--","σύ"],
["4:1","ὑστερηκέναι·","V- -XAN----","ὑστερέω"],
["4:2","καὶ","D- --------","καί"],
["4:2","γάρ","C- --------","γάρ"],
["4:2","ἐσμεν","V- 1PAI-P--","εἰμί"],
["4:2","εὐηγγελισμένοι","V- -XPPNPM-","εὐαγγελίζω"],
["4:2","καθάπερ","C- --------","καθάπερ"],
["4:2","κἀκεῖνοι,","RD ----NPM-","κἀκεῖνος"],
["4:2","ἀλλ’","C- --------","ἀλλά"],
["4:2","οὐκ","D- --------","οὐ"],
["4:2","ὠφέλησεν","V- 3AAI-S--","ὠφελέω"],
["4:2","ὁ","RA ----NSM-","ὁ"],
["4:2","λόγος","N- ----NSM-","λόγος"],
["4:2","τῆς","RA ----GSF-","ὁ"],
["4:2","ἀκοῆς","N- ----GSF-","ἀκοή"],
["4:2","ἐκείνους,","RD ----APM-","ἐκεῖνος"],
["4:2","μὴ","D- --------","μή"],
["4:2","⸀συγκεκερασμένους","V- -XPPAPM-","συγκεράννυμι"],
["4:2","τῇ","RA ----DSF-","ὁ"],
["4:2","πίστει","N- ----DSF-","πίστις"],
["4:2","τοῖς","RA ----DPM-","ὁ"],
["4:2","ἀκούσασιν.","V- -AAPDPM-","ἀκούω"],
["4:3","εἰσερχόμεθα","V- 1PMI-P--","εἰσέρχομαι"],
["4:3","γὰρ","C- --------","γάρ"],
["4:3","⸀εἰς","P- --------","εἰς"],
["4:3","κατάπαυσιν","N- ----ASF-","κατάπαυσις"],
["4:3","οἱ","RA ----NPM-","ὁ"],
["4:3","πιστεύσαντες,","V- -AAPNPM-","πιστεύω"],
["4:3","καθὼς","C- --------","καθώς"],
["4:3","εἴρηκεν·","V- 3XAI-S--","λέγω"],
["4:3","Ὡς","C- --------","ὡς"],
