[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:2","ἐγὼ","RP ----NS--","ἐγώ"],
["2:2","λυπῶ","V- 1PAI-S--","λυπέω"],
["2:2","ὑμᾶς,","RP ----AP--","σύ"],
["2:2","καὶ","D- --------","καί"],
["2:2","⸀τίς","RI ----NSM-","τίς"],
["2:2","ὁ","RA ----NSM-","ὁ"],
["2:2","εὐφραίνων","V- -PAPNSM-","εὐφραίνω"],
["2:2","με","RP ----AS--","ἐγώ"],
["2:2","εἰ","C- --------","εἰ"],
["2:2","μὴ","D- --------","μή"],
["2:2","ὁ","RA ----NSM-","ὁ"],
["2:2","λυπούμενος","V- -PPPNSM-","λυπέω"],
["2:2","ἐξ","P- --------","ἐκ"],
["2:2","ἐμοῦ;","RP ----GS--","ἐγώ"],
["2:3","καὶ","C- --------","καί"],
["2:3","⸀ἔγραψα","V- 1AAI-S--","γράφω"],
["2:3","τοῦτο","RD ----ASN-","οὗτος"],
["2:3","αὐτὸ","A- ----ASN-","αὐτός"],
["2:3","ἵνα","C- --------","ἵνα"],
["2:3","μὴ","D- --------","μή"],
["2:3","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["2:3","λύπην","N- ----ASF-","λύπη"],
["2:3","⸀σχῶ","V- 1AAS-S--","ἔχω"],
["2:3","ἀφ’","P- --------","ἀπό"],
["2:3","ὧν","RR ----GPM-","ὅς"],
["2:3","ἔδει","V- 3IAI-S--","δεῖ"],
["2:3","με","RP ----AS--","ἐγώ"],
["2:3","χαίρειν,","V- -PAN----","χαίρω"],
["2:3","πεποιθὼς","V- -XAPNSM-","πείθω"],
["2:3","ἐπὶ","P- --------","ἐπί"],
["2:3","πάντας","A- ----APM-","πᾶς"],
["2:3","ὑμᾶς","RP ----AP--","σύ"],
["2:3","ὅτι","C- --------","ὅτι"],
["2:3","ἡ","RA ----NSF-","ὁ"],
["2:3","ἐμὴ","A- ----NSF-","ἐμός"],
["2:3","χαρὰ","N- ----NSF-","χαρά"],
["2:3","πάντων","A- ----GPM-","πᾶς"],
["2:3","ὑμῶν","RP ----GP--","σύ"],
["2:3","ἐστιν.","V- 3PAI-S--","εἰμί"],
["2:4","ἐκ","P- --------","ἐκ"],
["2:4","γὰρ","C- --------","γάρ"],
["2:4","πολλῆς","A- ----GSF-","πολύς"],
["2:4","θλίψεως","N- ----GSF-","θλῖψις"],
["2:4","καὶ","C- --------","καί"],
["2:4","συνοχῆς","N- ----GSF-","συνοχή"],
["2:4","καρδίας","N- ----GSF-","καρδία"],
["2:4","ἔγραψα","V- 1AAI-S--","γράφω"],
["2:4","ὑμῖν","RP ----DP--","σύ"],
["2:4","διὰ","P- --------","διά"],
["2:4","πολλῶν","A- ----GPN-","πολύς"],
["2:4","δακρύων,","N- ----GPN-","δάκρυον"],
["2:4","οὐχ","D- --------","οὐ"],
["2:4","ἵνα","C- --------","ἵνα"],
["2:4","λυπηθῆτε,","V- 2APS-P--","λυπέω"],
["2:4","ἀλλὰ","C- --------","ἀλλά"],
["2:4","τὴν","RA ----ASF-","ὁ"],
["2:4","ἀγάπην","N- ----ASF-","ἀγάπη"],
["2:4","ἵνα","C- --------","ἵνα"],
["2:4","γνῶτε","V- 2AAS-P--","γινώσκω"],
["2:4","ἣν","RR ----ASF-","ὅς"],
["2:4","ἔχω","V- 1PAI-S--","ἔχω"],
["2:4","περισσοτέρως","D- --------","περισσοτέρως"],
["2:4","εἰς","P- --------","εἰς"],
["2:4","ὑμᾶς.","RP ----AP--","σύ"],
["2:5","Εἰ","C- --------","εἰ"],
["2:5","δέ","C- --------","δέ"],
["2:5","τις","RI ----NSM-","τις"],
["2:5","λελύπηκεν,","V- 3XAI-S--","λυπέω"],
["2:5","οὐκ","D- --------","οὐ"],
["2:5","ἐμὲ","RP ----AS--","ἐγώ"],
["2:5","λελύπηκεν,","V- 3XAI-S--","λυπέω"],
["2:5","ἀλλὰ","C- --------","ἀλλά"],
["2:5","ἀπὸ","P- --------","ἀπό"],
["2:5","μέρους","N- ----GSN-","μέρος"],
["2:5","ἵνα","C- --------","ἵνα"],
["2:5","μὴ","D- --------","μή"],
["2:5","ἐπιβαρῶ","V- 1PAS-S--","ἐπιβαρέω"],
["2:5","πάντας","A- ----APM-","πᾶς"],
["2:5","ὑμᾶς.","RP ----AP--","σύ"],
["2:6","ἱκανὸν","A- ----NSN-","ἱκανός"],
["2:6","τῷ","RA ----DSM-","ὁ"],
["2:6","τοιούτῳ","RD ----DSM-","τοιοῦτος"],
["2:6","ἡ","RA ----NSF-","ὁ"],
["2:6","ἐπιτιμία","N- ----NSF-","ἐπιτιμία"],
["2:6","αὕτη","RD ----NSF-","οὗτος"],
["2:6","ἡ","RA ----NSF-","ὁ"],
["2:6","ὑπὸ","P- --------","ὑπό"],
["2:6","τῶν","RA ----GPM-","ὁ"],
["2:6","πλειόνων,","A- ----GPMC","πολύς"],
["2:7","ὥστε","C- --------","ὥστε"],
["2:7","τοὐναντίον","D- --------","τοὐναντίον"],
["2:7","⸀μᾶλλον","D- --------","μᾶλλον"],
["2:7","ὑμᾶς","RP ----AP--","σύ"],
["2:7","χαρίσασθαι","V- -AMN----","χαρίζομαι"],
["2:7","καὶ","C- --------","καί"],
["2:7","παρακαλέσαι,","V- -AAN----","παρακαλέω"],
["2:7","μή","C- --------","μή"],
["2:7","πως","D- --------","πώς"],
["2:7","τῇ","RA ----DSF-","ὁ"],
["2:7","περισσοτέρᾳ","A- ----DSFC","περισσότερος"],
["2:7","λύπῃ","N- ----DSF-","λύπη"],
["2:7","καταποθῇ","V- 3APS-S--","καταπίνω"],
["2:7","ὁ","RA ----NSM-","ὁ"],
["2:7","τοιοῦτος.","RD ----NSM-","τοιοῦτος"],
["2:8","διὸ","C- --------","διό"],
["2:8","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["2:8","ὑμᾶς","RP ----AP--","σύ"],
["2:8","κυρῶσαι","V- -AAN----","κυρόω"],
["2:8","εἰς","P- --------","εἰς"],
["2:8","αὐτὸν","RP ----ASM-","αὐτός"],
["2:8","ἀγάπην·","N- ----ASF-","ἀγάπη"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","τοῦτο","RD ----ASN-","οὗτος"],
["2:9","γὰρ","C- --------","γάρ"],
["2:9","καὶ","D- --------","καί"],
["2:9","ἔγραψα","V- 1AAI-S--","γράφω"],
["2:9","ἵνα","C- --------","ἵνα"],
["2:9","γνῶ","V- 1AAS-S--","γινώσκω"],
["2:9","τὴν","RA ----ASF-","ὁ"],
["2:9","δοκιμὴν","N- ----ASF-","δοκιμή"],
["2:9","ὑμῶν,","RP ----GP--","σύ"],
["2:9","εἰ","C- --------","εἰ"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","πάντα","A- ----APN-","πᾶς"],
["2:9","ὑπήκοοί","A- ----NPM-","ὑπήκοος"],
["2:9","ἐστε.","V- 2PAI-P--","εἰμί"],
["2:10","ᾧ","RR ----DSM-","ὅς"],
["2:10","δέ","C- --------","δέ"],
["2:10","τι","RI ----ASN-","τις"],
["2:10","χαρίζεσθε,","V- 2PMI-P--","χαρίζομαι"],
["2:10","κἀγώ·","RP ----NS--","κἀγώ"],
["2:10","καὶ","D- --------","καί"],
["2:10","γὰρ","C- --------","γάρ"],
["2:10","ἐγὼ","RP ----NS--","ἐγώ"],
["2:10","⸂ὃ","RR ----ASN-","ὅς"],
["2:10","κεχάρισμαι,","V- 1XMI-S--","χαρίζομαι"],
["2:10","εἴ","C- --------","εἰ"],
["2:10","τι⸃","RI ----ASN-","τις"],
["2:10","κεχάρισμαι,","V- 1XMI-S--","χαρίζομαι"],
["2:10","δι’","P- --------","διά"],
["2:10","ὑμᾶς","RP ----AP--","σύ"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","προσώπῳ","N- ----DSN-","πρόσωπον"],
["2:10","Χριστοῦ,","N- ----GSM-","Χριστός"],
["2:11","ἵνα","C- --------","ἵνα"],
["2:11","μὴ","D- --------","μή"],
["2:11","πλεονεκτηθῶμεν","V- 1APS-P--","πλεονεκτέω"],
["2:11","ὑπὸ","P- --------","ὑπό"],
["2:11","τοῦ","RA ----GSM-","ὁ"],
["2:11","Σατανᾶ,","N- ----GSM-","Σατανᾶς"],
["2:11","οὐ","D- --------","οὐ"],
["2:11","γὰρ","C- --------","γάρ"],
["2:11","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:11","τὰ","RA ----APN-","ὁ"],
["2:11","νοήματα","N- ----APN-","νόημα"],
["2:11","ἀγνοοῦμεν.","V- 1PAI-P--","ἀγνοέω"],
["2:12","Ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["2:12","δὲ","C- --------","δέ"],
["2:12","εἰς","P- --------","εἰς"],
["2:12","τὴν","RA ----ASF-","ὁ"],
["2:12","Τρῳάδα","N- ----ASF-","Τρῳάς"],
["2:12","εἰς","P- --------","εἰς"],
["2:12","τὸ","RA ----ASN-","ὁ"],
["2:12","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["2:12","τοῦ","RA ----GSM-","ὁ"],
["2:12","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:12","καὶ","C- --------","καί"],
["2:12","θύρας","N- ----GSF-","θύρα"],
["2:12","μοι","RP ----DS--","ἐγώ"],
["2:12","ἀνεῳγμένης","V- -XPPGSF-","ἀνοίγω"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","κυρίῳ,","N- ----DSM-","κύριος"],
["2:13","οὐκ","D- --------","οὐ"],
["2:13","ἔσχηκα","V- 1XAI-S--","ἔχω"],
["2:13","ἄνεσιν","N- ----ASF-","ἄνεσις"],
["2:13","τῷ","RA ----DSN-","ὁ"],
["2:13","πνεύματί","N- ----DSN-","πνεῦμα"],
["2:13","μου","RP ----GS--","ἐγώ"],
["2:13","τῷ","RA ----DSN-","ὁ"],
["2:13","μὴ","D- --------","μή"],
["2:13","εὑρεῖν","V- -AAN----","εὑρίσκω"],
["2:13","με","RP ----AS--","ἐγώ"],
["2:13","Τίτον","N- ----ASM-","Τίτος"],
["2:13","τὸν","RA ----ASM-","ὁ"],
["2:13","ἀδελφόν","N- ----ASM-","ἀδελφός"],
["2:13","μου,","RP ----GS--","ἐγώ"],
["2:13","ἀλλὰ","C- --------","ἀλλά"],
["2:13","ἀποταξάμενος","V- -AMPNSM-","ἀποτάσσομαι"],
["2:13","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:13","ἐξῆλθον","V- 1AAI-S--","ἐξέρχομαι"],
["2:13","εἰς","P- --------","εἰς"],
["2:13","Μακεδονίαν.","N- ----ASF-","Μακεδονία"],
["2:14","Τῷ","RA ----DSM-","ὁ"],
["2:14","δὲ","C- --------","δέ"],
["2:14","θεῷ","N- ----DSM-","θεός"],
["2:14","χάρις","N- ----NSF-","χάρις"],
["2:14","τῷ","RA ----DSM-","ὁ"],
["2:14","πάντοτε","D- --------","πάντοτε"],
["2:14","θριαμβεύοντι","V- -PAPDSM-","θριαμβεύω"],
["2:14","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:14","ἐν","P- --------","ἐν"],
["2:14","τῷ","RA ----DSM-","ὁ"],
["2:14","Χριστῷ","N- ----DSM-","Χριστός"],
["2:14","καὶ","C- --------","καί"],
["2:14","τὴν","RA ----ASF-","ὁ"],
["2:14","ὀσμὴν","N- ----ASF-","ὀσμή"],
["2:14","τῆς","RA ----GSF-","ὁ"],
["2:14","γνώσεως","N- ----GSF-","γνῶσις"],
["2:14","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:14","φανεροῦντι","V- -PAPDSM-","φανερόω"],
["2:14","δι’","P- --------","διά"],
["2:14","ἡμῶν","RP ----GP--","ἐγώ"],
["2:14","ἐν","P- --------","ἐν"],
["2:14","παντὶ","A- ----DSM-","πᾶς"],
["2:14","τόπῳ·","N- ----DSM-","τόπος"],
["2:15","ὅτι","C- --------","ὅτι"],
["2:15","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:15","εὐωδία","N- ----NSF-","εὐωδία"],
["2:15","ἐσμὲν","V- 1PAI-P--","εἰμί"],
["2:15","τῷ","RA ----DSM-","ὁ"],
["2:15","θεῷ","N- ----DSM-","θεός"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","τοῖς","RA ----DPM-","ὁ"],
["2:15","σῳζομένοις","V- -PPPDPM-","σῴζω"],
["2:15","καὶ","C- --------","καί"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","τοῖς","RA ----DPM-","ὁ"],
["2:15","ἀπολλυμένοις,","V- -PMPDPM-","ἀπόλλυμι"],
["2:16","οἷς","RR ----DPM-","ὅς"],
["2:16","μὲν","C- --------","μέν"],
["2:16","ὀσμὴ","N- ----NSF-","ὀσμή"],
["2:16","⸀ἐκ","P- --------","ἐκ"],
["2:16","θανάτου","N- ----GSM-","θάνατος"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","θάνατον,","N- ----ASM-","θάνατος"],
["2:16","οἷς","RR ----DPM-","ὅς"],
["2:16","δὲ","C- --------","δέ"],
["2:16","ὀσμὴ","N- ----NSF-","ὀσμή"],
["2:16","⸁ἐκ","P- --------","ἐκ"],
["2:16","ζωῆς","N- ----GSF-","ζωή"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","ζωήν.","N- ----ASF-","ζωή"],
["2:16","καὶ","C- --------","καί"],
["2:16","πρὸς","P- --------","πρός"],
["2:16","ταῦτα","RD ----APN-","οὗτος"],
["2:16","τίς","RI ----NSM-","τίς"],
["2:16","ἱκανός;","A- ----NSM-","ἱκανός"],
["2:17","οὐ","D- --------","οὐ"],
["2:17","γάρ","C- --------","γάρ"],
["2:17","ἐσμεν","V- 1PAI-P--","εἰμί"],
["2:17","ὡς","C- --------","ὡς"],
["2:17","οἱ","RA ----NPM-","ὁ"],
["2:17","⸀πολλοὶ","A- ----NPM-","πολύς"],
["2:17","καπηλεύοντες","V- -PAPNPM-","καπηλεύω"],
["2:17","τὸν","RA ----ASM-","ὁ"],
["2:17","λόγον","N- ----ASM-","λόγος"],
["2:17","τοῦ","RA ----GSM-","ὁ"],
["2:17","θεοῦ,","N- ----GSM-","θεός"],
["2:17","ἀλλ’","C- --------","ἀλλά"],
["2:17","ὡς","C- --------","ὡς"],
["2:17","ἐξ","P- --------","ἐκ"],
["2:17","εἰλικρινείας,","N- ----GSF-","εἰλικρίνεια"],
["2:17","ἀλλ’","C- --------","ἀλλά"],
["2:17","ὡς","C- --------","ὡς"],
["2:17","ἐκ","P- --------","ἐκ"],
["2:17","θεοῦ","N- ----GSM-","θεός"],
["2:17","⸀κατέναντι","P- --------","κατέναντι"],
["2:17","θεοῦ","N- ----GSM-","θεός"],
["2:17","ἐν","P- --------","ἐν"],
["2:17","Χριστῷ","N- ----DSM-","Χριστός"],
["2:17","λαλοῦμεν.","V- 1PAI-P--","λαλέω"],
["3:1","Ἀρχόμεθα","V- 1PMI-P--","ἄρχω"],
["3:1","πάλιν","D- --------","πάλιν"],
["3:1","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["3:1","⸀συνιστάνειν;","V- -PAN----","συνίστημι"],
["3:1","⸀ἢ","C- --------","ἤ"],
["3:1","μὴ","X- --------","μή"],
["3:1","χρῄζομεν","V- 1PAI-P--","χρῄζω"],
["3:1","ὥς","C- --------","ὡς"],
["3:1","τινες","RI ----NPM-","τις"],
["3:1","συστατικῶν","A- ----GPF-","συστατικός"],
["3:1","ἐπιστολῶν","N- ----GPF-","ἐπιστολή"],
["3:1","πρὸς","P- --------","πρός"],
["3:1","ὑμᾶς","RP ----AP--","σύ"],
["3:1","ἢ","C- --------","ἤ"],
["3:1","ἐξ","P- --------","ἐκ"],
["3:1","⸀ὑμῶν;","RP ----GP--","σύ"],
["3:2","ἡ","RA ----NSF-","ὁ"],
["3:2","ἐπιστολὴ","N- ----NSF-","ἐπιστολή"],
["3:2","ἡμῶν","RP ----GP--","ἐγώ"],
["3:2","ὑμεῖς","RP ----NP--","σύ"],
["3:2","ἐστε,","V- 2PAI-P--","εἰμί"],
["3:2","ἐγγεγραμμένη","V- -XPPNSF-","ἐγγράφω"],
["3:2","ἐν","P- --------","ἐν"],
["3:2","ταῖς","RA ----DPF-","ὁ"],
["3:2","καρδίαις","N- ----DPF-","καρδία"],
["3:2","ἡμῶν,","RP ----GP--","ἐγώ"],
["3:2","γινωσκομένη","V- -PPPNSF-","γινώσκω"],
["3:2","καὶ","C- --------","καί"],
["3:2","ἀναγινωσκομένη","V- -PPPNSF-","ἀναγινώσκω"],
["3:2","ὑπὸ","P- --------","ὑπό"],
["3:2","πάντων","A- ----GPM-","πᾶς"],
["3:2","ἀνθρώπων·","N- ----GPM-","ἄνθρωπος"],
["3:3","φανερούμενοι","V- -PPPNPM-","φανερόω"],
["3:3","ὅτι","C- --------","ὅτι"],
["3:3","ἐστὲ","V- 2PAI-P--","εἰμί"],
["3:3","ἐπιστολὴ","N- ----NSF-","ἐπιστολή"],
["3:3","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:3","διακονηθεῖσα","V- -APPNSF-","διακονέω"],
["3:3","ὑφ’","P- --------","ὑπό"],
["3:3","ἡμῶν,","RP ----GP--","ἐγώ"],
["3:3","ἐγγεγραμμένη","V- -XPPNSF-","ἐγγράφω"],
["3:3","οὐ","D- --------","οὐ"],
["3:3","μέλανι","N- ----DSN-","μέλαν"],
["3:3","ἀλλὰ","C- --------","ἀλλά"],
["3:3","πνεύματι","N- ----DSN-","πνεῦμα"],
["3:3","θεοῦ","N- ----GSM-","θεός"],
["3:3","ζῶντος,","V- -PAPGSM-","ζάω"],
["3:3","οὐκ","D- --------","οὐ"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","πλαξὶν","N- ----DPF-","πλάξ"],
["3:3","λιθίναις","A- ----DPF-","λίθινος"],
["3:3","ἀλλ’","C- --------","ἀλλά"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","πλαξὶν","N- ----DPF-","πλάξ"],
["3:3","καρδίαις","N- ----DPF-","καρδία"],
["3:3","σαρκίναις.","A- ----DPF-","σάρκινος"],
["3:4","Πεποίθησιν","N- ----ASF-","πεποίθησις"],
["3:4","δὲ","C- --------","δέ"],
["3:4","τοιαύτην","RD ----ASF-","τοιοῦτος"],
["3:4","ἔχομεν","V- 1PAI-P--","ἔχω"],
["3:4","διὰ","P- --------","διά"],
["3:4","τοῦ","RA ----GSM-","ὁ"],
["3:4","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:4","πρὸς","P- --------","πρός"],
["3:4","τὸν","RA ----ASM-","ὁ"],
["3:4","θεόν.","N- ----ASM-","θεός"],
["3:5","οὐχ","D- --------","οὐ"],
["3:5","ὅτι","C- --------","ὅτι"],
["3:5","⸂ἀφ’","P- --------","ἀπό"],
["3:5","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["3:5","ἱκανοί","A- ----NPM-","ἱκανός"],
["3:5","ἐσμεν⸃","V- 1PAI-P--","εἰμί"],
["3:5","λογίσασθαί","V- -AMN----","λογίζομαι"],
["3:5","τι","RI ----ASN-","τις"],
["3:5","ὡς","C- --------","ὡς"],
["3:5","ἐξ","P- --------","ἐκ"],
["3:5","⸀αὑτῶν,","RP ----GPM-","ἑαυτοῦ"],
["3:5","ἀλλ’","C- --------","ἀλλά"],
["3:5","ἡ","RA ----NSF-","ὁ"],
["3:5","ἱκανότης","N- ----NSF-","ἱκανότης"],
["3:5","ἡμῶν","RP ----GP--","ἐγώ"],
["3:5","ἐκ","P- --------","ἐκ"],
["3:5","τοῦ","RA ----GSM-","ὁ"],
["3:5","θεοῦ,","N- ----GSM-","θεός"],
["3:6","ὃς","RR ----NSM-","ὅς"],
["3:6","καὶ","D- --------","καί"],
["3:6","ἱκάνωσεν","V- 3AAI-S--","ἱκανόω"],
["3:6","ἡμᾶς","RP ----AP--","ἐγώ"],
["3:6","διακόνους","N- ----APM-","διάκονος"],
["3:6","καινῆς","A- ----GSF-","καινός"],
["3:6","διαθήκης,","N- ----GSF-","διαθήκη"],
["3:6","οὐ","D- --------","οὐ"],
["3:6","γράμματος","N- ----GSN-","γράμμα"],
["3:6","ἀλλὰ","C- --------","ἀλλά"],
["3:6","πνεύματος,","N- ----GSN-","πνεῦμα"],
["3:6","τὸ","RA ----NSN-","ὁ"],
["3:6","γὰρ","C- --------","γάρ"],
["3:6","γράμμα","N- ----NSN-","γράμμα"],
["3:6","ἀποκτέννει,","V- 3PAI-S--","ἀποκτείνω"],
["3:6","τὸ","RA ----NSN-","ὁ"],
["3:6","δὲ","C- --------","δέ"],
["3:6","πνεῦμα","N- ----NSN-","πνεῦμα"],
["3:6","ζῳοποιεῖ.","V- 3PAI-S--","ζῳοποιέω"],
["3:7","Εἰ","C- --------","εἰ"],
["3:7","δὲ","C- --------","δέ"],
["3:7","ἡ","RA ----NSF-","ὁ"],
["3:7","διακονία","N- ----NSF-","διακονία"],
["3:7","τοῦ","RA ----GSM-","ὁ"],
["3:7","θανάτου","N- ----GSM-","θάνατος"],
["3:7","ἐν","P- --------","ἐν"],
["3:7","⸀γράμμασιν","N- ----DPN-","γράμμα"],
["3:7","⸀ἐντετυπωμένη","V- -XPPNSF-","ἐντυπόω"],
["3:7","λίθοις","N- ----DPM-","λίθος"],
["3:7","ἐγενήθη","V- 3API-S--","γίνομαι"],
["3:7","ἐν","P- --------","ἐν"],
["3:7","δόξῃ,","N- ----DSF-","δόξα"],
["3:7","ὥστε","C- --------","ὥστε"],
["3:7","μὴ","D- --------","μή"],
["3:7","δύνασθαι","V- -PMN----","δύναμαι"],
["3:7","ἀτενίσαι","V- -AAN----","ἀτενίζω"],
["3:7","τοὺς","RA ----APM-","ὁ"],
["3:7","υἱοὺς","N- ----APM-","υἱός"],
["3:7","Ἰσραὴλ","N- ----GSM-","Ἰσραήλ"],
["3:7","εἰς","P- --------","εἰς"],
["3:7","τὸ","RA ----ASN-","ὁ"],
["3:7","πρόσωπον","N- ----ASN-","πρόσωπον"],
["3:7","Μωϋσέως","N- ----GSM-","Μωϋσῆς"],
["3:7","διὰ","P- --------","διά"],
["3:7","τὴν","RA ----ASF-","ὁ"],
["3:7","δόξαν","N- ----ASF-","δόξα"],
["3:7","τοῦ","RA ----GSN-","ὁ"],
["3:7","προσώπου","N- ----GSN-","πρόσωπον"],
["3:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:7","τὴν","RA ----ASF-","ὁ"],
["3:7","καταργουμένην,","V- -PPPASF-","καταργέω"],
["3:8","πῶς","D- --------","πῶς"],
["3:8","οὐχὶ","D- --------","οὐχί"],
["3:8","μᾶλλον","D- --------","μᾶλλον"],
["3:8","ἡ","RA ----NSF-","ὁ"],
["3:8","διακονία","N- ----NSF-","διακονία"],
["3:8","τοῦ","RA ----GSN-","ὁ"],
["3:8","πνεύματος","N- ----GSN-","πνεῦμα"],
["3:8","ἔσται","V- 3FMI-S--","εἰμί"],
["3:8","ἐν","P- --------","ἐν"],
["3:8","δόξῃ;","N- ----DSF-","δόξα"],
["3:9","εἰ","C- --------","εἰ"],
["3:9","γὰρ","C- --------","γάρ"],
["3:9","⸂τῇ","RA ----DSF-","ὁ"],
["3:9","διακονίᾳ⸃","N- ----DSF-","διακονία"],
