[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["5:26","φθονοῦντες.","V- -PAPNPM-","φθονέω"],
["6:1","Ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["6:1","ἐὰν","C- --------","ἐάν"],
["6:1","καὶ","D- --------","καί"],
["6:1","προλημφθῇ","V- 3APS-S--","προλαμβάνω"],
["6:1","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["6:1","ἔν","P- --------","ἐν"],
["6:1","τινι","RI ----DSN-","τις"],
["6:1","παραπτώματι,","N- ----DSN-","παράπτωμα"],
["6:1","ὑμεῖς","RP ----NP--","σύ"],
["6:1","οἱ","RA ----NPM-","ὁ"],
["6:1","πνευματικοὶ","A- ----NPM-","πνευματικός"],
["6:1","καταρτίζετε","V- 2PAD-P--","καταρτίζω"],
["6:1","τὸν","RA ----ASM-","ὁ"],
["6:1","τοιοῦτον","RD ----ASM-","τοιοῦτος"],
["6:1","ἐν","P- --------","ἐν"],
["6:1","πνεύματι","N- ----DSN-","πνεῦμα"],
["6:1","πραΰτητος,","N- ----GSF-","πραΰτης"],
["6:1","σκοπῶν","V- -PAPNSM-","σκοπέω"],
["6:1","σεαυτόν,","RP ----ASM-","σεαυτοῦ"],
["6:1","μὴ","C- --------","μή"],
["6:1","καὶ","D- --------","καί"],
["6:1","σὺ","RP ----NS--","σύ"],
["6:1","πειρασθῇς.","V- 2APS-S--","πειράζω"],
["6:2","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["6:2","τὰ","RA ----APN-","ὁ"],
["6:2","βάρη","N- ----APN-","βάρος"],
["6:2","βαστάζετε,","V- 2PAD-P--","βαστάζω"],
["6:2","καὶ","C- --------","καί"],
["6:2","οὕτως","D- --------","οὕτω(ς)"],
["6:2","⸀ἀναπληρώσετε","V- 2FAI-P--","ἀναπληρόω"],
["6:2","τὸν","RA ----ASM-","ὁ"],
["6:2","νόμον","N- ----ASM-","νόμος"],
["6:2","τοῦ","RA ----GSM-","ὁ"],
["6:2","Χριστοῦ.","N- ----GSM-","Χριστός"],
["6:3","εἰ","C- --------","εἰ"],
["6:3","γὰρ","C- --------","γάρ"],
["6:3","δοκεῖ","V- 3PAI-S--","δοκέω"],
["6:3","τις","RI ----NSM-","τις"],
["6:3","εἶναί","V- -PAN----","εἰμί"],
["6:3","τι","RI ----NSN-","τις"],
["6:3","μηδὲν","A- ----NSN-","μηδείς"],
["6:3","ὤν,","V- -PAPNSM-","εἰμί"],
["6:3","⸂φρεναπατᾷ","V- 3PAI-S--","φρεναπατάω"],
["6:3","ἑαυτόν⸃·","RP ----ASM-","ἑαυτοῦ"],
["6:4","τὸ","RA ----ASN-","ὁ"],
["6:4","δὲ","C- --------","δέ"],
["6:4","ἔργον","N- ----ASN-","ἔργον"],
["6:4","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["6:4","δοκιμαζέτω","V- 3PAD-S--","δοκιμάζω"],
["6:4","ἕκαστος,","A- ----NSM-","ἕκαστος"],
["6:4","καὶ","C- --------","καί"],
["6:4","τότε","D- --------","τότε"],
["6:4","εἰς","P- --------","εἰς"],
["6:4","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["6:4","μόνον","A- ----ASM-","μόνος"],
["6:4","τὸ","RA ----ASN-","ὁ"],
["6:4","καύχημα","N- ----ASN-","καύχημα"],
["6:4","ἕξει","V- 3FAI-S--","ἔχω"],
["6:4","καὶ","C- --------","καί"],
["6:4","οὐκ","D- --------","οὐ"],
["6:4","εἰς","P- --------","εἰς"],
["6:4","τὸν","RA ----ASM-","ὁ"],
["6:4","ἕτερον,","A- ----ASM-","ἕτερος"],
["6:5","ἕκαστος","A- ----NSM-","ἕκαστος"],
["6:5","γὰρ","C- --------","γάρ"],
["6:5","τὸ","RA ----ASN-","ὁ"],
["6:5","ἴδιον","A- ----ASN-","ἴδιος"],
["6:5","φορτίον","N- ----ASN-","φορτίον"],
["6:5","βαστάσει.","V- 3FAI-S--","βαστάζω"],
["6:6","Κοινωνείτω","V- 3PAD-S--","κοινωνέω"],
["6:6","δὲ","C- --------","δέ"],
["6:6","ὁ","RA ----NSM-","ὁ"],
["6:6","κατηχούμενος","V- -PPPNSM-","κατηχέω"],
["6:6","τὸν","RA ----ASM-","ὁ"],
["6:6","λόγον","N- ----ASM-","λόγος"],
["6:6","τῷ","RA ----DSM-","ὁ"],
["6:6","κατηχοῦντι","V- -PAPDSM-","κατηχέω"],
["6:6","ἐν","P- --------","ἐν"],
["6:6","πᾶσιν","A- ----DPN-","πᾶς"],
["6:6","ἀγαθοῖς.","A- ----DPN-","ἀγαθός"],
["6:7","μὴ","D- --------","μή"],
["6:7","πλανᾶσθε,","V- 2PPD-P--","πλανάω"],
["6:7","θεὸς","N- ----NSM-","θεός"],
["6:7","οὐ","D- --------","οὐ"],
["6:7","μυκτηρίζεται·","V- 3PPI-S--","μυκτηρίζω"],
["6:7","ὃ","RR ----ASN-","ὅς"],
["6:7","γὰρ","C- --------","γάρ"],
["6:7","⸀ἐὰν","X- --------","ἐάν"],
["6:7","σπείρῃ","V- 3PAS-S--","σπείρω"],
["6:7","ἄνθρωπος,","N- ----NSM-","ἄνθρωπος"],
["6:7","τοῦτο","RD ----ASN-","οὗτος"],
["6:7","καὶ","D- --------","καί"],
["6:7","θερίσει·","V- 3FAI-S--","θερίζω"],
["6:8","ὅτι","C- --------","ὅτι"],
["6:8","ὁ","RA ----NSM-","ὁ"],
["6:8","σπείρων","V- -PAPNSM-","σπείρω"],
["6:8","εἰς","P- --------","εἰς"],
["6:8","τὴν","RA ----ASF-","ὁ"],
["6:8","σάρκα","N- ----ASF-","σάρξ"],
["6:8","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["6:8","ἐκ","P- --------","ἐκ"],
["6:8","τῆς","RA ----GSF-","ὁ"],
["6:8","σαρκὸς","N- ----GSF-","σάρξ"],
["6:8","θερίσει","V- 3FAI-S--","θερίζω"],
["6:8","φθοράν,","N- ----ASF-","φθορά"],
["6:8","ὁ","RA ----NSM-","ὁ"],
["6:8","δὲ","C- --------","δέ"],
["6:8","σπείρων","V- -PAPNSM-","σπείρω"],
["6:8","εἰς","P- --------","εἰς"],
["6:8","τὸ","RA ----ASN-","ὁ"],
["6:8","πνεῦμα","N- ----ASN-","πνεῦμα"],
["6:8","ἐκ","P- --------","ἐκ"],
["6:8","τοῦ","RA ----GSN-","ὁ"],
["6:8","πνεύματος","N- ----GSN-","πνεῦμα"],
["6:8","θερίσει","V- 3FAI-S--","θερίζω"],
["6:8","ζωὴν","N- ----ASF-","ζωή"],
["6:8","αἰώνιον.","A- ----ASF-","αἰώνιος"],
["6:9","τὸ","RA ----ASN-","ὁ"],
["6:9","δὲ","C- --------","δέ"],
["6:9","καλὸν","A- ----ASN-","καλός"],
["6:9","ποιοῦντες","V- -PAPNPM-","ποιέω"],
["6:9","μὴ","D- --------","μή"],
["6:9","⸀ἐγκακῶμεν,","V- 1PAS-P--","ἐγκακέω"],
["6:9","καιρῷ","N- ----DSM-","καιρός"],
["6:9","γὰρ","C- --------","γάρ"],
["6:9","ἰδίῳ","A- ----DSM-","ἴδιος"],
["6:9","θερίσομεν","V- 1FAI-P--","θερίζω"],
["6:9","μὴ","D- --------","μή"],
["6:9","ἐκλυόμενοι.","V- -PPPNPM-","ἐκλύομαι"],
["6:10","ἄρα","C- --------","ἄρα"],
["6:10","οὖν","C- --------","οὖν"],
["6:10","ὡς","C- --------","ὡς"],
["6:10","καιρὸν","N- ----ASM-","καιρός"],
["6:10","⸀ἔχομεν,","V- 1PAI-P--","ἔχω"],
["6:10","ἐργαζώμεθα","V- 1PMS-P--","ἐργάζομαι"],
["6:10","τὸ","RA ----ASN-","ὁ"],
["6:10","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["6:10","πρὸς","P- --------","πρός"],
["6:10","πάντας,","A- ----APM-","πᾶς"],
["6:10","μάλιστα","D- --------","μάλιστα"],
["6:10","δὲ","C- --------","δέ"],
["6:10","πρὸς","P- --------","πρός"],
["6:10","τοὺς","RA ----APM-","ὁ"],
["6:10","οἰκείους","A- ----APM-","οἰκεῖος"],
["6:10","τῆς","RA ----GSF-","ὁ"],
["6:10","πίστεως.","N- ----GSF-","πίστις"],
["6:11","Ἴδετε","V- 2AAD-P--","ὁράω"],
["6:11","πηλίκοις","RI ----DPN-","πηλίκος"],
["6:11","ὑμῖν","RP ----DP--","σύ"],
["6:11","γράμμασιν","N- ----DPN-","γράμμα"],
["6:11","ἔγραψα","V- 1AAI-S--","γράφω"],
["6:11","τῇ","RA ----DSF-","ὁ"],
["6:11","ἐμῇ","A- ----DSF-","ἐμός"],
["6:11","χειρί.","N- ----DSF-","χείρ"],
["6:12","ὅσοι","RR ----NPM-","ὅσος"],
["6:12","θέλουσιν","V- 3PAI-P--","θέλω"],
["6:12","εὐπροσωπῆσαι","V- -AAN----","εὐπροσωπέω"],
["6:12","ἐν","P- --------","ἐν"],
["6:12","σαρκί,","N- ----DSF-","σάρξ"],
["6:12","οὗτοι","RD ----NPM-","οὗτος"],
["6:12","ἀναγκάζουσιν","V- 3PAI-P--","ἀναγκάζω"],
["6:12","ὑμᾶς","RP ----AP--","σύ"],
["6:12","περιτέμνεσθαι,","V- -PPN----","περιτέμνω"],
["6:12","μόνον","A- ----ASN-","μόνος"],
["6:12","⸀ἵνα","C- --------","ἵνα"],
["6:12","τῷ","RA ----DSM-","ὁ"],
["6:12","σταυρῷ","N- ----DSM-","σταυρός"],
["6:12","τοῦ","RA ----GSM-","ὁ"],
["6:12","⸀Χριστοῦ","N- ----GSM-","Χριστός"],
["6:12","⸀μὴ","D- --------","μή"],
["6:12","διώκωνται·","V- 3PPS-P--","διώκω"],
["6:13","οὐδὲ","D- --------","οὐδέ"],
["6:13","γὰρ","C- --------","γάρ"],
["6:13","οἱ","RA ----NPM-","ὁ"],
["6:13","⸀περιτεμνόμενοι","V- -PPPNPM-","περιτέμνω"],
["6:13","αὐτοὶ","RP ----NPM-","αὐτός"],
["6:13","νόμον","N- ----ASM-","νόμος"],
["6:13","φυλάσσουσιν,","V- 3PAI-P--","φυλάσσω"],
["6:13","ἀλλὰ","C- --------","ἀλλά"],
["6:13","θέλουσιν","V- 3PAI-P--","θέλω"],
["6:13","ὑμᾶς","RP ----AP--","σύ"],
["6:13","περιτέμνεσθαι","V- -PPN----","περιτέμνω"],
["6:13","ἵνα","C- --------","ἵνα"],
["6:13","ἐν","P- --------","ἐν"],
["6:13","τῇ","RA ----DSF-","ὁ"],
["6:13","ὑμετέρᾳ","A- ----DSF-","ὑμέτερος"],
["6:13","σαρκὶ","N- ----DSF-","σάρξ"],
["6:13","καυχήσωνται.","V- 3AMS-P--","καυχάομαι"],
["6:14","ἐμοὶ","RP ----DS--","ἐγώ"],
["6:14","δὲ","C- --------","δέ"],
["6:14","μὴ","D- --------","μή"],
["6:14","γένοιτο","V- 3AMO-S--","γίνομαι"],
["6:14","καυχᾶσθαι","V- -PMN----","καυχάομαι"],
["6:14","εἰ","C- --------","εἰ"],
["6:14","μὴ","D- --------","μή"],
["6:14","ἐν","P- --------","ἐν"],
["6:14","τῷ","RA ----DSM-","ὁ"],
["6:14","σταυρῷ","N- ----DSM-","σταυρός"],
["6:14","τοῦ","RA ----GSM-","ὁ"],
["6:14","κυρίου","N- ----GSM-","κύριος"],
["6:14","ἡμῶν","RP ----GP--","ἐγώ"],
["6:14","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:14","Χριστοῦ,","N- ----GSM-","Χριστός"],
["6:14","δι’","P- --------","διά"],
["6:14","οὗ","RR ----GSM-","ὅς"],
["6:14","ἐμοὶ","RP ----DS--","ἐγώ"],
["6:14","κόσμος","N- ----NSM-","κόσμος"],
["6:14","ἐσταύρωται","V- 3XPI-S--","σταυρόω"],
["6:14","⸀κἀγὼ","RP ----NS--","κἀγώ"],
["6:14","κόσμῳ.","N- ----DSM-","κόσμος"],
["6:15","⸂οὔτε","C- --------","οὔτε"],
["6:15","γὰρ⸃","C- --------","γάρ"],
["6:15","περιτομή","N- ----NSF-","περιτομή"],
["6:15","τί","RI ----NSN-","τίς"],
["6:15","⸀ἐστιν","V- 3PAI-S--","εἰμί"],
["6:15","οὔτε","C- --------","οὔτε"],
["6:15","ἀκροβυστία,","N- ----NSF-","ἀκροβυστία"],
["6:15","ἀλλὰ","C- --------","ἀλλά"],
["6:15","καινὴ","A- ----NSF-","καινός"],
["6:15","κτίσις.","N- ----NSF-","κτίσις"],
["6:16","καὶ","C- --------","καί"],
["6:16","ὅσοι","RR ----NPM-","ὅσος"],
["6:16","τῷ","RA ----DSM-","ὁ"],
["6:16","κανόνι","N- ----DSM-","κανών"],
["6:16","τούτῳ","RD ----DSM-","οὗτος"],
["6:16","στοιχήσουσιν,","V- 3FAI-P--","στοιχέω"],
["6:16","εἰρήνη","N- ----NSF-","εἰρήνη"],
["6:16","ἐπ’","P- --------","ἐπί"],
["6:16","αὐτοὺς","RP ----APM-","αὐτός"],
["6:16","καὶ","C- --------","καί"],
["6:16","ἔλεος,","N- ----NSN-","ἔλεος"],
["6:16","καὶ","C- --------","καί"],
["6:16","ἐπὶ","P- --------","ἐπί"],
["6:16","τὸν","RA ----ASM-","ὁ"],
["6:16","Ἰσραὴλ","N- ----ASM-","Ἰσραήλ"],
["6:16","τοῦ","RA ----GSM-","ὁ"],
["6:16","θεοῦ.","N- ----GSM-","θεός"],
["6:17","Τοῦ","RA ----GSN-","ὁ"],
["6:17","λοιποῦ","A- ----GSN-","λοιπός"],
["6:17","κόπους","N- ----APM-","κόπος"],
["6:17","μοι","RP ----DS--","ἐγώ"],
["6:17","μηδεὶς","A- ----NSM-","μηδείς"],
["6:17","παρεχέτω,","V- 3PAD-S--","παρέχω"],
["6:17","ἐγὼ","RP ----NS--","ἐγώ"],
["6:17","γὰρ","C- --------","γάρ"],
["6:17","τὰ","RA ----APN-","ὁ"],
["6:17","στίγματα","N- ----APN-","στίγμα"],
["6:17","⸀τοῦ","RA ----GSM-","ὁ"],
["6:17","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:17","ἐν","P- --------","ἐν"],
["6:17","τῷ","RA ----DSN-","ὁ"],
["6:17","σώματί","N- ----DSN-","σῶμα"],
["6:17","μου","RP ----GS--","ἐγώ"],
["6:17","βαστάζω.","V- 1PAI-S--","βαστάζω"],
["6:18","Ἡ","RA ----NSF-","ὁ"],
["6:18","χάρις","N- ----NSF-","χάρις"],
["6:18","τοῦ","RA ----GSM-","ὁ"],
["6:18","κυρίου","N- ----GSM-","κύριος"],
["6:18","ἡμῶν","RP ----GP--","ἐγώ"],
["6:18","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:18","Χριστοῦ","N- ----GSM-","Χριστός"],
["6:18","μετὰ","P- --------","μετά"],
["6:18","τοῦ","RA ----GSN-","ὁ"],
["6:18","πνεύματος","N- ----GSN-","πνεῦμα"],
["6:18","ὑμῶν,","RP ----GP--","σύ"],
["6:18","ἀδελφοί·","N- ----VPM-","ἀδελφός"],
["6:18","ἀμήν.","X- --------","ἀμήν"]]
