[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:29","πεπληρωμένους","V- -XPPAPM-","πληρόω"],
["1:29","πάσῃ","A- ----DSF-","πᾶς"],
["1:29","⸀ἀδικίᾳ","N- ----DSF-","ἀδικία"],
["1:29","πονηρίᾳ","N- ----DSF-","πονηρία"],
["1:29","πλεονεξίᾳ","N- ----DSF-","πλεονεξία"],
["1:29","κακίᾳ,","N- ----DSF-","κακία"],
["1:29","μεστοὺς","A- ----APM-","μεστός"],
["1:29","φθόνου","N- ----GSM-","φθόνος"],
["1:29","φόνου","N- ----GSM-","φόνος"],
["1:29","ἔριδος","N- ----GSF-","ἔρις"],
["1:29","δόλου","N- ----GSM-","δόλος"],
["1:29","κακοηθείας,","N- ----GSF-","κακοήθεια"],
["1:29","ψιθυριστάς,","N- ----APM-","ψιθυριστής"],
["1:30","καταλάλους,","A- ----APM-","κατάλαλος"],
["1:30","θεοστυγεῖς,","A- ----APM-","θεοστυγής"],
["1:30","ὑβριστάς,","N- ----APM-","ὑβριστής"],
["1:30","ὑπερηφάνους,","A- ----APM-","ὑπερήφανος"],
["1:30","ἀλαζόνας,","N- ----APM-","ἀλαζών"],
["1:30","ἐφευρετὰς","N- ----APM-","ἐφευρετής"],
["1:30","κακῶν,","A- ----GPN-","κακός"],
["1:30","γονεῦσιν","N- ----DPM-","γονεύς"],
["1:30","ἀπειθεῖς,","A- ----APM-","ἀπειθής"],
["1:31","ἀσυνέτους,","A- ----APM-","ἀσύνετος"],
["1:31","ἀσυνθέτους,","A- ----APM-","ἀσύνθετος"],
["1:31","⸀ἀστόργους,","A- ----APM-","ἄστοργος"],
["1:31","ἀνελεήμονας·","A- ----APM-","ἀνελεήμων"],
["1:32","οἵτινες","RR ----NPM-","ὅστις"],
["1:32","τὸ","RA ----ASN-","ὁ"],
["1:32","δικαίωμα","N- ----ASN-","δικαίωμα"],
["1:32","τοῦ","RA ----GSM-","ὁ"],
["1:32","θεοῦ","N- ----GSM-","θεός"],
["1:32","ἐπιγνόντες,","V- -AAPNPM-","ἐπιγινώσκω"],
["1:32","ὅτι","D- --------","ὅτι"],
["1:32","οἱ","RA ----NPM-","ὁ"],
["1:32","τὰ","RA ----APN-","ὁ"],
["1:32","τοιαῦτα","RD ----APN-","τοιοῦτος"],
["1:32","πράσσοντες","V- -PAPNPM-","πράσσω"],
["1:32","ἄξιοι","A- ----NPM-","ἄξιος"],
["1:32","θανάτου","N- ----GSM-","θάνατος"],
["1:32","εἰσίν,","V- 3PAI-P--","εἰμί"],
["1:32","οὐ","D- --------","οὐ"],
["1:32","μόνον","A- ----ASN-","μόνος"],
["1:32","αὐτὰ","RP ----APN-","αὐτός"],
["1:32","ποιοῦσιν","V- 3PAI-P--","ποιέω"],
["1:32","ἀλλὰ","C- --------","ἀλλά"],
["1:32","καὶ","D- --------","καί"],
["1:32","συνευδοκοῦσιν","V- 3PAI-P--","συνευδοκέω"],
["1:32","τοῖς","RA ----DPM-","ὁ"],
["1:32","πράσσουσιν.","V- -PAPDPM-","πράσσω"],
["2:1","Διὸ","C- --------","διό"],
["2:1","ἀναπολόγητος","A- ----NSM-","ἀναπολόγητος"],
["2:1","εἶ,","V- 2PAI-S--","εἰμί"],
["2:1","ὦ","I- --------","ὦ"],
["2:1","ἄνθρωπε","N- ----VSM-","ἄνθρωπος"],
["2:1","πᾶς","A- ----VSM-","πᾶς"],
["2:1","ὁ","RA ----VSM-","ὁ"],
["2:1","κρίνων·","V- -PAPVSM-","κρίνω"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","ᾧ","RR ----DSN-","ὅς"],
["2:1","γὰρ","C- --------","γάρ"],
["2:1","κρίνεις","V- 2PAI-S--","κρίνω"],
["2:1","τὸν","RA ----ASM-","ὁ"],
["2:1","ἕτερον,","A- ----ASM-","ἕτερος"],
["2:1","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["2:1","κατακρίνεις,","V- 2PAI-S--","κατακρίνω"],
["2:1","τὰ","RA ----APN-","ὁ"],
["2:1","γὰρ","C- --------","γάρ"],
["2:1","αὐτὰ","A- ----APN-","αὐτός"],
["2:1","πράσσεις","V- 2PAI-S--","πράσσω"],
["2:1","ὁ","RA ----NSM-","ὁ"],
["2:1","κρίνων·","V- -PAPNSM-","κρίνω"],
["2:2","οἴδαμεν","V- 1XAI-P--","οἶδα"],
["2:2","δὲ","C- --------","δέ"],
["2:2","ὅτι","C- --------","ὅτι"],
["2:2","τὸ","RA ----NSN-","ὁ"],
["2:2","κρίμα","N- ----NSN-","κρίμα"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","θεοῦ","N- ----GSM-","θεός"],
["2:2","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:2","κατὰ","P- --------","κατά"],
["2:2","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["2:2","ἐπὶ","P- --------","ἐπί"],
["2:2","τοὺς","RA ----APM-","ὁ"],
["2:2","τὰ","RA ----APN-","ὁ"],
["2:2","τοιαῦτα","RD ----APN-","τοιοῦτος"],
["2:2","πράσσοντας.","V- -PAPAPM-","πράσσω"],
["2:3","λογίζῃ","V- 2PMI-S--","λογίζομαι"],
["2:3","δὲ","C- --------","δέ"],
["2:3","τοῦτο,","RD ----ASN-","οὗτος"],
["2:3","ὦ","I- --------","ὦ"],
["2:3","ἄνθρωπε","N- ----VSM-","ἄνθρωπος"],
["2:3","ὁ","RA ----VSM-","ὁ"],
["2:3","κρίνων","V- -PAPVSM-","κρίνω"],
["2:3","τοὺς","RA ----APM-","ὁ"],
["2:3","τὰ","RA ----APN-","ὁ"],
["2:3","τοιαῦτα","RD ----APN-","τοιοῦτος"],
["2:3","πράσσοντας","V- -PAPAPM-","πράσσω"],
["2:3","καὶ","C- --------","καί"],
["2:3","ποιῶν","V- -PAPVSM-","ποιέω"],
["2:3","αὐτά,","RP ----APN-","αὐτός"],
["2:3","ὅτι","D- --------","ὅτι"],
["2:3","σὺ","RP ----NS--","σύ"],
["2:3","ἐκφεύξῃ","V- 2FMI-S--","ἐκφεύγω"],
["2:3","τὸ","RA ----ASN-","ὁ"],
["2:3","κρίμα","N- ----ASN-","κρίμα"],
["2:3","τοῦ","RA ----GSM-","ὁ"],
["2:3","θεοῦ;","N- ----GSM-","θεός"],
["2:4","ἢ","C- --------","ἤ"],
["2:4","τοῦ","RA ----GSM-","ὁ"],
["2:4","πλούτου","N- ----GSM-","πλοῦτος"],
["2:4","τῆς","RA ----GSF-","ὁ"],
["2:4","χρηστότητος","N- ----GSF-","χρηστότης"],
["2:4","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:4","καὶ","C- --------","καί"],
["2:4","τῆς","RA ----GSF-","ὁ"],
["2:4","ἀνοχῆς","N- ----GSF-","ἀνοχή"],
["2:4","καὶ","C- --------","καί"],
["2:4","τῆς","RA ----GSF-","ὁ"],
["2:4","μακροθυμίας","N- ----GSF-","μακροθυμία"],
["2:4","καταφρονεῖς,","V- 2PAI-S--","καταφρονέω"],
["2:4","ἀγνοῶν","V- -PAPNSM-","ἀγνοέω"],
["2:4","ὅτι","C- --------","ὅτι"],
["2:4","τὸ","RA ----NSN-","ὁ"],
["2:4","χρηστὸν","A- ----NSN-","χρηστός"],
["2:4","τοῦ","RA ----GSM-","ὁ"],
["2:4","θεοῦ","N- ----GSM-","θεός"],
["2:4","εἰς","P- --------","εἰς"],
["2:4","μετάνοιάν","N- ----ASF-","μετάνοια"],
["2:4","σε","RP ----AS--","σύ"],
["2:4","ἄγει;","V- 3PAI-S--","ἄγω"],
["2:5","κατὰ","P- --------","κατά"],
["2:5","δὲ","C- --------","δέ"],
["2:5","τὴν","RA ----ASF-","ὁ"],
["2:5","σκληρότητά","N- ----ASF-","σκληρότης"],
["2:5","σου","RP ----GS--","σύ"],
["2:5","καὶ","C- --------","καί"],
["2:5","ἀμετανόητον","A- ----ASF-","ἀμετανόητος"],
["2:5","καρδίαν","N- ----ASF-","καρδία"],
["2:5","θησαυρίζεις","V- 2PAI-S--","θησαυρίζω"],
["2:5","σεαυτῷ","RP ----DSM-","σεαυτοῦ"],
["2:5","ὀργὴν","N- ----ASF-","ὀργή"],
["2:5","ἐν","P- --------","ἐν"],
["2:5","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["2:5","ὀργῆς","N- ----GSF-","ὀργή"],
["2:5","καὶ","C- --------","καί"],
["2:5","⸀ἀποκαλύψεως","N- ----GSF-","ἀποκάλυψις"],
["2:5","δικαιοκρισίας","N- ----GSF-","δικαιοκρισία"],
["2:5","τοῦ","RA ----GSM-","ὁ"],
["2:5","θεοῦ,","N- ----GSM-","θεός"],
["2:6","ὃς","RR ----NSM-","ὅς"],
["2:6","ἀποδώσει","V- 3FAI-S--","ἀποδίδωμι"],
["2:6","ἑκάστῳ","A- ----DSM-","ἕκαστος"],
["2:6","κατὰ","P- --------","κατά"],
["2:6","τὰ","RA ----APN-","ὁ"],
["2:6","ἔργα","N- ----APN-","ἔργον"],
["2:6","αὐτοῦ·","RP ----GSM-","αὐτός"],
["2:7","τοῖς","RA ----DPM-","ὁ"],
["2:7","μὲν","C- --------","μέν"],
["2:7","καθ’","P- --------","κατά"],
["2:7","ὑπομονὴν","N- ----ASF-","ὑπομονή"],
["2:7","ἔργου","N- ----GSN-","ἔργον"],
["2:7","ἀγαθοῦ","A- ----GSN-","ἀγαθός"],
["2:7","δόξαν","N- ----ASF-","δόξα"],
["2:7","καὶ","C- --------","καί"],
["2:7","τιμὴν","N- ----ASF-","τιμή"],
["2:7","καὶ","C- --------","καί"],
["2:7","ἀφθαρσίαν","N- ----ASF-","ἀφθαρσία"],
["2:7","ζητοῦσιν","V- -PAPDPM-","ζητέω"],
["2:7","ζωὴν","N- ----ASF-","ζωή"],
["2:7","αἰώνιον·","A- ----ASF-","αἰώνιος"],
["2:8","τοῖς","RA ----DPM-","ὁ"],
["2:8","δὲ","C- --------","δέ"],
["2:8","ἐξ","P- --------","ἐκ"],
["2:8","ἐριθείας","N- ----GSF-","ἐριθεία"],
["2:8","καὶ","C- --------","καί"],
["2:8","⸀ἀπειθοῦσι","V- -PAPDPM-","ἀπειθέω"],
["2:8","τῇ","RA ----DSF-","ὁ"],
["2:8","ἀληθείᾳ","N- ----DSF-","ἀλήθεια"],
["2:8","πειθομένοις","V- -PPPDPM-","πείθω"],
["2:8","δὲ","C- --------","δέ"],
["2:8","τῇ","RA ----DSF-","ὁ"],
["2:8","ἀδικίᾳ","N- ----DSF-","ἀδικία"],
["2:8","⸂ὀργὴ","N- ----NSF-","ὀργή"],
["2:8","καὶ","C- --------","καί"],
["2:8","θυμός⸃,","N- ----NSM-","θυμός"],
["2:9","θλῖψις","N- ----NSF-","θλῖψις"],
["2:9","καὶ","C- --------","καί"],
["2:9","στενοχωρία,","N- ----NSF-","στενοχωρία"],
["2:9","ἐπὶ","P- --------","ἐπί"],
["2:9","πᾶσαν","A- ----ASF-","πᾶς"],
["2:9","ψυχὴν","N- ----ASF-","ψυχή"],
["2:9","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","κατεργαζομένου","V- -PMPGSM-","κατεργάζομαι"],
["2:9","τὸ","RA ----ASN-","ὁ"],
["2:9","κακόν,","A- ----ASN-","κακός"],
["2:9","Ἰουδαίου","A- ----GSM-","Ἰουδαῖος"],
["2:9","τε","C- --------","τέ"],
["2:9","πρῶτον","A- ----ASN-","πρῶτος"],
["2:9","καὶ","C- --------","καί"],
["2:9","Ἕλληνος·","N- ----GSM-","Ἕλλην"],
["2:10","δόξα","N- ----NSF-","δόξα"],
["2:10","δὲ","C- --------","δέ"],
["2:10","καὶ","C- --------","καί"],
["2:10","τιμὴ","N- ----NSF-","τιμή"],
["2:10","καὶ","C- --------","καί"],
["2:10","εἰρήνη","N- ----NSF-","εἰρήνη"],
["2:10","παντὶ","A- ----DSM-","πᾶς"],
["2:10","τῷ","RA ----DSM-","ὁ"],
["2:10","ἐργαζομένῳ","V- -PMPDSM-","ἐργάζομαι"],
["2:10","τὸ","RA ----ASN-","ὁ"],
["2:10","ἀγαθόν,","A- ----ASN-","ἀγαθός"],
["2:10","Ἰουδαίῳ","A- ----DSM-","Ἰουδαῖος"],
["2:10","τε","C- --------","τέ"],
["2:10","πρῶτον","A- ----ASN-","πρῶτος"],
["2:10","καὶ","C- --------","καί"],
["2:10","Ἕλληνι·","N- ----DSM-","Ἕλλην"],
["2:11","οὐ","D- --------","οὐ"],
["2:11","γάρ","C- --------","γάρ"],
["2:11","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:11","προσωπολημψία","N- ----NSF-","προσωπολημψία"],
["2:11","παρὰ","P- --------","παρά"],
["2:11","τῷ","RA ----DSM-","ὁ"],
["2:11","θεῷ.","N- ----DSM-","θεός"],
["2:12","Ὅσοι","RR ----NPM-","ὅσος"],
["2:12","γὰρ","C- --------","γάρ"],
["2:12","ἀνόμως","D- --------","ἀνόμως"],
["2:12","ἥμαρτον,","V- 3AAI-P--","ἁμαρτάνω"],
["2:12","ἀνόμως","D- --------","ἀνόμως"],
["2:12","καὶ","D- --------","καί"],
["2:12","ἀπολοῦνται·","V- 3FMI-P--","ἀπόλλυμι"],
["2:12","καὶ","C- --------","καί"],
["2:12","ὅσοι","RR ----NPM-","ὅσος"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","νόμῳ","N- ----DSM-","νόμος"],
["2:12","ἥμαρτον,","V- 3AAI-P--","ἁμαρτάνω"],
["2:12","διὰ","P- --------","διά"],
["2:12","νόμου","N- ----GSM-","νόμος"],
["2:12","κριθήσονται·","V- 3FPI-P--","κρίνω"],
["2:13","οὐ","D- --------","οὐ"],
["2:13","γὰρ","C- --------","γάρ"],
["2:13","οἱ","RA ----NPM-","ὁ"],
["2:13","ἀκροαταὶ","N- ----NPM-","ἀκροατής"],
["2:13","⸀νόμου","N- ----GSM-","νόμος"],
["2:13","δίκαιοι","A- ----NPM-","δίκαιος"],
["2:13","παρὰ","P- --------","παρά"],
["2:13","⸀τῷ","RA ----DSM-","ὁ"],
["2:13","θεῷ,","N- ----DSM-","θεός"],
["2:13","ἀλλ’","C- --------","ἀλλά"],
["2:13","οἱ","RA ----NPM-","ὁ"],
["2:13","ποιηταὶ","N- ----NPM-","ποιητής"],
["2:13","⸁νόμου","N- ----GSM-","νόμος"],
["2:13","δικαιωθήσονται.","V- 3FPI-P--","δικαιόω"],
["2:14","ὅταν","C- --------","ὅταν"],
["2:14","γὰρ","C- --------","γάρ"],
["2:14","ἔθνη","N- ----NPN-","ἔθνος"],
["2:14","τὰ","RA ----NPN-","ὁ"],
["2:14","μὴ","D- --------","μή"],
["2:14","νόμον","N- ----ASM-","νόμος"],
["2:14","ἔχοντα","V- -PAPNPN-","ἔχω"],
["2:14","φύσει","N- ----DSF-","φύσις"],
["2:14","τὰ","RA ----APN-","ὁ"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","νόμου","N- ----GSM-","νόμος"],
["2:14","⸀ποιῶσιν,","V- 3PAS-P--","ποιέω"],
["2:14","οὗτοι","RD ----NPM-","οὗτος"],
["2:14","νόμον","N- ----ASM-","νόμος"],
["2:14","μὴ","D- --------","μή"],
["2:14","ἔχοντες","V- -PAPNPM-","ἔχω"],
["2:14","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["2:14","εἰσιν","V- 3PAI-P--","εἰμί"],
["2:14","νόμος·","N- ----NSM-","νόμος"],
["2:15","οἵτινες","RR ----NPM-","ὅστις"],
["2:15","ἐνδείκνυνται","V- 3PMI-P--","ἐνδείκνυμι"],
["2:15","τὸ","RA ----ASN-","ὁ"],
["2:15","ἔργον","N- ----ASN-","ἔργον"],
["2:15","τοῦ","RA ----GSM-","ὁ"],
["2:15","νόμου","N- ----GSM-","νόμος"],
["2:15","γραπτὸν","A- ----ASN-","γραπτός"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","ταῖς","RA ----DPF-","ὁ"],
["2:15","καρδίαις","N- ----DPF-","καρδία"],
["2:15","αὐτῶν,","RP ----GPM-","αὐτός"],
["2:15","συμμαρτυρούσης","V- -PAPGSF-","συμμαρτυρέω"],
["2:15","αὐτῶν","RP ----GPM-","αὐτός"],
["2:15","τῆς","RA ----GSF-","ὁ"],
["2:15","συνειδήσεως","N- ----GSF-","συνείδησις"],
["2:15","καὶ","C- --------","καί"],
["2:15","μεταξὺ","P- --------","μεταξύ"],
["2:15","ἀλλήλων","RP ----GPM-","ἀλλήλων"],
["2:15","τῶν","RA ----GPM-","ὁ"],
["2:15","λογισμῶν","N- ----GPM-","λογισμός"],
["2:15","κατηγορούντων","V- -PAPGPM-","κατηγορέω"],
["2:15","ἢ","C- --------","ἤ"],
["2:15","καὶ","D- --------","καί"],
["2:15","ἀπολογουμένων,","V- -PMPGPM-","ἀπολογέομαι"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","⸂ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["2:16","ὅτε⸃","D- --------","ὅτε"],
["2:16","⸀κρίνει","V- 3PAI-S--","κρίνω"],
["2:16","ὁ","RA ----NSM-","ὁ"],
["2:16","θεὸς","N- ----NSM-","θεός"],
["2:16","τὰ","RA ----APN-","ὁ"],
["2:16","κρυπτὰ","A- ----APN-","κρυπτός"],
["2:16","τῶν","RA ----GPM-","ὁ"],
["2:16","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["2:16","κατὰ","P- --------","κατά"],
["2:16","τὸ","RA ----ASN-","ὁ"],
["2:16","εὐαγγέλιόν","N- ----ASN-","εὐαγγέλιον"],
["2:16","μου","RP ----GS--","ἐγώ"],
["2:16","διὰ","P- --------","διά"],
["2:16","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["2:16","Ἰησοῦ⸃.","N- ----GSM-","Ἰησοῦς"],
["2:17","⸂Εἰ","C- --------","εἰ"],
["2:17","δὲ⸃","C- --------","δέ"],
["2:17","σὺ","RP ----NS--","σύ"],
["2:17","Ἰουδαῖος","A- ----NSM-","Ἰουδαῖος"],
["2:17","ἐπονομάζῃ","V- 2PMI-S--","ἐπονομάζομαι"],
["2:17","καὶ","C- --------","καί"],
["2:17","ἐπαναπαύῃ","V- 2PMI-S--","ἐπαναπαύομαι"],
["2:17","⸀νόμῳ","N- ----DSM-","νόμος"],
["2:17","καὶ","C- --------","καί"],
["2:17","καυχᾶσαι","V- 2PMI-S--","καυχάομαι"],
["2:17","ἐν","P- --------","ἐν"],
["2:17","θεῷ","N- ----DSM-","θεός"],
["2:18","καὶ","C- --------","καί"],
["2:18","γινώσκεις","V- 2PAI-S--","γινώσκω"],
["2:18","τὸ","RA ----ASN-","ὁ"],
["2:18","θέλημα","N- ----ASN-","θέλημα"],
["2:18","καὶ","C- --------","καί"],
["2:18","δοκιμάζεις","V- 2PAI-S--","δοκιμάζω"],
["2:18","τὰ","RA ----APN-","ὁ"],
["2:18","διαφέροντα","V- -PAPAPN-","διαφέρω"],
["2:18","κατηχούμενος","V- -PPPNSM-","κατηχέω"],
["2:18","ἐκ","P- --------","ἐκ"],
["2:18","τοῦ","RA ----GSM-","ὁ"],
["2:18","νόμου,","N- ----GSM-","νόμος"],
["2:19","πέποιθάς","V- 2XAI-S--","πείθω"],
["2:19","τε","C- --------","τέ"],
["2:19","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["2:19","ὁδηγὸν","N- ----ASM-","ὁδηγός"],
["2:19","εἶναι","V- -PAN----","εἰμί"],
["2:19","τυφλῶν,","A- ----GPM-","τυφλός"],
["2:19","φῶς","N- ----ASN-","φῶς"],
["2:19","τῶν","RA ----GPM-","ὁ"],
["2:19","ἐν","P- --------","ἐν"],
["2:19","σκότει,","N- ----DSN-","σκότος"],
["2:20","παιδευτὴν","N- ----ASM-","παιδευτής"],
["2:20","ἀφρόνων,","A- ----GPM-","ἄφρων"],
["2:20","διδάσκαλον","N- ----ASM-","διδάσκαλος"],
["2:20","νηπίων,","A- ----GPM-","νήπιος"],
["2:20","ἔχοντα","V- -PAPASM-","ἔχω"],
["2:20","τὴν","RA ----ASF-","ὁ"],
["2:20","μόρφωσιν","N- ----ASF-","μόρφωσις"],
["2:20","τῆς","RA ----GSF-","ὁ"],
["2:20","γνώσεως","N- ----GSF-","γνῶσις"],
["2:20","καὶ","C- --------","καί"],
["2:20","τῆς","RA ----GSF-","ὁ"],
["2:20","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","τῷ","RA ----DSM-","ὁ"],
["2:20","νόμῳ—","N- ----DSM-","νόμος"],
["2:21","ὁ","RA ----VSM-","ὁ"],
["2:21","οὖν","C- --------","οὖν"],
["2:21","διδάσκων","V- -PAPVSM-","διδάσκω"],
["2:21","ἕτερον","A- ----ASM-","ἕτερος"],
["2:21","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["2:21","οὐ","D- --------","οὐ"],
["2:21","διδάσκεις;","V- 2PAI-S--","διδάσκω"],
["2:21","ὁ","RA ----VSM-","ὁ"],
["2:21","κηρύσσων","V- -PAPVSM-","κηρύσσω"],
["2:21","μὴ","D- --------","μή"],
["2:21","κλέπτειν","V- -PAN----","κλέπτω"],
["2:21","κλέπτεις;","V- 2PAI-S--","κλέπτω"],
["2:22","ὁ","RA ----VSM-","ὁ"],
["2:22","λέγων","V- -PAPVSM-","λέγω"],
["2:22","μὴ","D- --------","μή"],
["2:22","μοιχεύειν","V- -PAN----","μοιχεύω"],
["2:22","μοιχεύεις;","V- 2PAI-S--","μοιχεύω"],
["2:22","ὁ","RA ----VSM-","ὁ"],
["2:22","βδελυσσόμενος","V- -PMPVSM-","βδελύσσομαι"],
["2:22","τὰ","RA ----APN-","ὁ"],
["2:22","εἴδωλα","N- ----APN-","εἴδωλον"],
["2:22","ἱεροσυλεῖς;","V- 2PAI-S--","ἱεροσυλέω"],
["2:23","ὃς","RR ----NSM-","ὅς"],
["2:23","ἐν","P- --------","ἐν"],
["2:23","νόμῳ","N- ----DSM-","νόμος"],
["2:23","καυχᾶσαι,","V- 2PMI-S--","καυχάομαι"],
["2:23","διὰ","P- --------","διά"],
["2:23","τῆς","RA ----GSF-","ὁ"],
["2:23","παραβάσεως","N- ----GSF-","παράβασις"],
["2:23","τοῦ","RA ----GSM-","ὁ"],
["2:23","νόμου","N- ----GSM-","νόμος"],
["2:23","τὸν","RA ----ASM-","ὁ"],
