[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["1:30","περὶ","P- --------","περί"],
["1:30","αὐτῆς.","RP ----GSF-","αὐτός"],
["1:31","καὶ","C- --------","καί"],
["1:31","προσελθὼν","V- -AAPNSM-","προσέρχομαι"],
["1:31","ἤγειρεν","V- 3AAI-S--","ἐγείρω"],
["1:31","αὐτὴν","RP ----ASF-","αὐτός"],
["1:31","κρατήσας","V- -AAPNSM-","κρατέω"],
["1:31","τῆς","RA ----GSF-","ὁ"],
["1:31","⸀χειρός·","N- ----GSF-","χείρ"],
["1:31","καὶ","C- --------","καί"],
["1:31","ἀφῆκεν","V- 3AAI-S--","ἀφίημι"],
["1:31","αὐτὴν","RP ----ASF-","αὐτός"],
["1:31","ὁ","RA ----NSM-","ὁ"],
["1:31","⸀πυρετός,","N- ----NSM-","πυρετός"],
["1:31","καὶ","C- --------","καί"],
["1:31","διηκόνει","V- 3IAI-S--","διακονέω"],
["1:31","αὐτοῖς.","RP ----DPM-","αὐτός"],
["1:32","Ὀψίας","A- ----GSF-","ὀψία"],
["1:32","δὲ","C- --------","δέ"],
["1:32","γενομένης,","V- -AMPGSF-","γίνομαι"],
["1:32","ὅτε","D- --------","ὅτε"],
["1:32","⸀ἔδυ","V- 3AAI-S--","δύνω"],
["1:32","ὁ","RA ----NSM-","ὁ"],
["1:32","ἥλιος,","N- ----NSM-","ἥλιος"],
["1:32","ἔφερον","V- 3IAI-P--","φέρω"],
["1:32","πρὸς","P- --------","πρός"],
["1:32","αὐτὸν","RP ----ASM-","αὐτός"],
["1:32","πάντας","A- ----APM-","πᾶς"],
["1:32","τοὺς","RA ----APM-","ὁ"],
["1:32","κακῶς","D- --------","κακῶς"],
["1:32","ἔχοντας","V- -PAPAPM-","ἔχω"],
["1:32","καὶ","C- --------","καί"],
["1:32","τοὺς","RA ----APM-","ὁ"],
["1:32","δαιμονιζομένους·","V- -PMPAPM-","δαιμονίζομαι"],
["1:33","καὶ","C- --------","καί"],
["1:33","⸂ἦν","V- 3IAI-S--","εἰμί"],
["1:33","ὅλη","A- ----NSF-","ὅλος"],
["1:33","ἡ","RA ----NSF-","ὁ"],
["1:33","πόλις","N- ----NSF-","πόλις"],
["1:33","ἐπισυνηγμένη⸃","V- -XPPNSF-","ἐπισυνάγω"],
["1:33","πρὸς","P- --------","πρός"],
["1:33","τὴν","RA ----ASF-","ὁ"],
["1:33","θύραν.","N- ----ASF-","θύρα"],
["1:34","καὶ","C- --------","καί"],
["1:34","ἐθεράπευσεν","V- 3AAI-S--","θεραπεύω"],
["1:34","πολλοὺς","A- ----APM-","πολύς"],
["1:34","κακῶς","D- --------","κακῶς"],
["1:34","ἔχοντας","V- -PAPAPM-","ἔχω"],
["1:34","ποικίλαις","A- ----DPF-","ποικίλος"],
["1:34","νόσοις,","N- ----DPF-","νόσος"],
["1:34","καὶ","C- --------","καί"],
["1:34","δαιμόνια","N- ----APN-","δαιμόνιον"],
["1:34","πολλὰ","A- ----APN-","πολύς"],
["1:34","ἐξέβαλεν,","V- 3AAI-S--","ἐκβάλλω"],
["1:34","καὶ","C- --------","καί"],
["1:34","οὐκ","D- --------","οὐ"],
["1:34","ἤφιεν","V- 3IAI-S--","ἀφίημι"],
["1:34","λαλεῖν","V- -PAN----","λαλέω"],
["1:34","τὰ","RA ----APN-","ὁ"],
["1:34","δαιμόνια,","N- ----APN-","δαιμόνιον"],
["1:34","ὅτι","C- --------","ὅτι"],
["1:34","ᾔδεισαν","V- 3YAI-P--","οἶδα"],
["1:34","⸀αὐτόν.","RP ----ASM-","αὐτός"],
["1:35","Καὶ","C- --------","καί"],
["1:35","πρωῒ","D- --------","πρωΐ"],
["1:35","ἔννυχα","A- ----APN-","ἔννυχα"],
["1:35","λίαν","D- --------","λίαν"],
["1:35","ἀναστὰς","V- -AAPNSM-","ἀνίστημι"],
["1:35","ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["1:35","καὶ","C- --------","καί"],
["1:35","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["1:35","εἰς","P- --------","εἰς"],
["1:35","ἔρημον","A- ----ASM-","ἔρημος"],
["1:35","τόπον","N- ----ASM-","τόπος"],
["1:35","κἀκεῖ","C- --------","κἀκεῖ"],
["1:35","προσηύχετο.","V- 3IMI-S--","προσεύχομαι"],
["1:36","καὶ","C- --------","καί"],
["1:36","⸀κατεδίωξεν","V- 3AAI-S--","καταδιώκω"],
["1:36","αὐτὸν","RP ----ASM-","αὐτός"],
["1:36","⸀Σίμων","N- ----NSM-","Σίμων"],
["1:36","καὶ","C- --------","καί"],
["1:36","οἱ","RA ----NPM-","ὁ"],
["1:36","μετ’","P- --------","μετά"],
["1:36","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:37","καὶ","C- --------","καί"],
["1:37","⸂εὗρον","V- 3AAI-P--","εὑρίσκω"],
["1:37","αὐτὸν","RP ----ASM-","αὐτός"],
["1:37","καὶ⸃","C- --------","καί"],
["1:37","λέγουσιν","V- 3PAI-P--","λέγω"],
["1:37","αὐτῷ","RP ----DSM-","αὐτός"],
["1:37","ὅτι","C- --------","ὅτι"],
["1:37","Πάντες","A- ----NPM-","πᾶς"],
["1:37","⸂ζητοῦσίν","V- 3PAI-P--","ζητέω"],
["1:37","σε⸃.","RP ----AS--","σύ"],
["1:38","καὶ","C- --------","καί"],
["1:38","λέγει","V- 3PAI-S--","λέγω"],
["1:38","αὐτοῖς·","RP ----DPM-","αὐτός"],
["1:38","Ἄγωμεν","V- 1PAS-P--","ἄγω"],
["1:38","⸀ἀλλαχοῦ","D- --------","ἀλλαχοῦ"],
["1:38","εἰς","P- --------","εἰς"],
["1:38","τὰς","RA ----APF-","ὁ"],
["1:38","ἐχομένας","V- -PMPAPF-","ἔχω"],
["1:38","κωμοπόλεις,","N- ----APF-","κωμόπολις"],
["1:38","ἵνα","C- --------","ἵνα"],
["1:38","καὶ","D- --------","καί"],
["1:38","ἐκεῖ","D- --------","ἐκεῖ"],
["1:38","κηρύξω,","V- 1AAS-S--","κηρύσσω"],
["1:38","εἰς","P- --------","εἰς"],
["1:38","τοῦτο","RD ----ASN-","οὗτος"],
["1:38","γὰρ","C- --------","γάρ"],
["1:38","⸀ἐξῆλθον.","V- 1AAI-S--","ἐξέρχομαι"],
["1:39","καὶ","C- --------","καί"],
["1:39","⸀ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["1:39","κηρύσσων","V- -PAPNSM-","κηρύσσω"],
["1:39","⸂εἰς","P- --------","εἰς"],
["1:39","τὰς","RA ----APF-","ὁ"],
["1:39","συναγωγὰς⸃","N- ----APF-","συναγωγή"],
["1:39","αὐτῶν","RP ----GPM-","αὐτός"],
["1:39","εἰς","P- --------","εἰς"],
["1:39","ὅλην","A- ----ASF-","ὅλος"],
["1:39","τὴν","RA ----ASF-","ὁ"],
["1:39","Γαλιλαίαν","N- ----ASF-","Γαλιλαία"],
["1:39","καὶ","C- --------","καί"],
["1:39","τὰ","RA ----APN-","ὁ"],
["1:39","δαιμόνια","N- ----APN-","δαιμόνιον"],
["1:39","ἐκβάλλων.","V- -PAPNSM-","ἐκβάλλω"],
["1:40","Καὶ","C- --------","καί"],
["1:40","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["1:40","πρὸς","P- --------","πρός"],
["1:40","αὐτὸν","RP ----ASM-","αὐτός"],
["1:40","λεπρὸς","A- ----NSM-","λεπρός"],
["1:40","παρακαλῶν","V- -PAPNSM-","παρακαλέω"],
["1:40","αὐτὸν","RP ----ASM-","αὐτός"],
["1:40","καὶ","C- --------","καί"],
["1:40","⸀γονυπετῶν","V- -PAPNSM-","γονυπετέω"],
["1:40","λέγων","V- -PAPNSM-","λέγω"],
["1:40","αὐτῷ","RP ----DSM-","αὐτός"],
["1:40","ὅτι","C- --------","ὅτι"],
["1:40","Ἐὰν","C- --------","ἐάν"],
["1:40","θέλῃς","V- 2PAS-S--","θέλω"],
["1:40","δύνασαί","V- 2PMI-S--","δύναμαι"],
["1:40","με","RP ----AS--","ἐγώ"],
["1:40","καθαρίσαι.","V- -AAN----","καθαρίζω"],
["1:41","⸀καὶ","C- --------","καί"],
["1:41","⸀ὀργισθεὶς","V- -APPNSM-","ὀργίζομαι"],
["1:41","ἐκτείνας","V- -AAPNSM-","ἐκτείνω"],
["1:41","τὴν","RA ----ASF-","ὁ"],
["1:41","χεῖρα","N- ----ASF-","χείρ"],
["1:41","⸂αὐτοῦ","RP ----GSM-","αὐτός"],
["1:41","ἥψατο⸃","V- 3AMI-S--","ἅπτω"],
["1:41","καὶ","C- --------","καί"],
["1:41","λέγει","V- 3PAI-S--","λέγω"],
["1:41","αὐτῷ·","RP ----DSM-","αὐτός"],
["1:41","Θέλω,","V- 1PAI-S--","θέλω"],
["1:41","καθαρίσθητι·","V- 2APD-S--","καθαρίζω"],
["1:42","καὶ","C- --------","καί"],
["1:42","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:42","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["1:42","ἀπ’","P- --------","ἀπό"],
["1:42","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:42","ἡ","RA ----NSF-","ὁ"],
["1:42","λέπρα,","N- ----NSF-","λέπρα"],
["1:42","καὶ","C- --------","καί"],
["1:42","ἐκαθαρίσθη.","V- 3API-S--","καθαρίζω"],
["1:43","καὶ","C- --------","καί"],
["1:43","ἐμβριμησάμενος","V- -AMPNSM-","ἐμβριμάομαι"],
["1:43","αὐτῷ","RP ----DSM-","αὐτός"],
["1:43","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:43","ἐξέβαλεν","V- 3AAI-S--","ἐκβάλλω"],
["1:43","αὐτόν,","RP ----ASM-","αὐτός"],
["1:44","καὶ","C- --------","καί"],
["1:44","λέγει","V- 3PAI-S--","λέγω"],
["1:44","αὐτῷ·","RP ----DSM-","αὐτός"],
["1:44","Ὅρα","V- 2PAD-S--","ὁράω"],
["1:44","μηδενὶ","A- ----DSM-","μηδείς"],
["1:44","μηδὲν","A- ----ASN-","μηδείς"],
["1:44","εἴπῃς,","V- 2AAS-S--","λέγω"],
["1:44","ἀλλὰ","C- --------","ἀλλά"],
["1:44","ὕπαγε","V- 2PAD-S--","ὑπάγω"],
["1:44","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["1:44","δεῖξον","V- 2AAD-S--","δείκνυμι"],
["1:44","τῷ","RA ----DSM-","ὁ"],
["1:44","ἱερεῖ","N- ----DSM-","ἱερεύς"],
["1:44","καὶ","C- --------","καί"],
["1:44","προσένεγκε","V- 2AAD-S--","προσφέρω"],
["1:44","περὶ","P- --------","περί"],
["1:44","τοῦ","RA ----GSM-","ὁ"],
["1:44","καθαρισμοῦ","N- ----GSM-","καθαρισμός"],
["1:44","σου","RP ----GS--","σύ"],
["1:44","ἃ","RR ----APN-","ὅς"],
["1:44","προσέταξεν","V- 3AAI-S--","προστάσσω"],
["1:44","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["1:44","εἰς","P- --------","εἰς"],
["1:44","μαρτύριον","N- ----ASN-","μαρτύριον"],
["1:44","αὐτοῖς.","RP ----DPM-","αὐτός"],
["1:45","ὁ","RA ----NSM-","ὁ"],
["1:45","δὲ","C- --------","δέ"],
["1:45","ἐξελθὼν","V- -AAPNSM-","ἐξέρχομαι"],
["1:45","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["1:45","κηρύσσειν","V- -PAN----","κηρύσσω"],
["1:45","πολλὰ","A- ----APN-","πολύς"],
["1:45","καὶ","C- --------","καί"],
["1:45","διαφημίζειν","V- -PAN----","διαφημίζω"],
["1:45","τὸν","RA ----ASM-","ὁ"],
["1:45","λόγον,","N- ----ASM-","λόγος"],
["1:45","ὥστε","C- --------","ὥστε"],
["1:45","μηκέτι","D- --------","μηκέτι"],
["1:45","αὐτὸν","RP ----ASM-","αὐτός"],
["1:45","δύνασθαι","V- -PMN----","δύναμαι"],
["1:45","φανερῶς","D- --------","φανερῶς"],
["1:45","εἰς","P- --------","εἰς"],
["1:45","πόλιν","N- ----ASF-","πόλις"],
["1:45","εἰσελθεῖν,","V- -AAN----","εἰσέρχομαι"],
["1:45","ἀλλὰ","C- --------","ἀλλά"],
["1:45","ἔξω","D- --------","ἔξω"],
["1:45","⸀ἐπ’","P- --------","ἐπί"],
["1:45","ἐρήμοις","A- ----DPM-","ἔρημος"],
["1:45","τόποις","N- ----DPM-","τόπος"],
["1:45","ἦν·","V- 3IAI-S--","εἰμί"],
["1:45","καὶ","C- --------","καί"],
["1:45","ἤρχοντο","V- 3IMI-P--","ἔρχομαι"],
["1:45","πρὸς","P- --------","πρός"],
["1:45","αὐτὸν","RP ----ASM-","αὐτός"],
["1:45","⸀πάντοθεν.","D- --------","πάντοθεν"],
["2:1","Καὶ","C- --------","καί"],
["2:1","⸀εἰσελθὼν","V- -AAPNSM-","εἰσέρχομαι"],
["2:1","πάλιν","D- --------","πάλιν"],
["2:1","εἰς","P- --------","εἰς"],
["2:1","Καφαρναοὺμ","N- ----ASF-","Καφαρναούμ"],
["2:1","δι’","P- --------","διά"],
["2:1","⸀ἡμερῶν","N- ----GPF-","ἡμέρα"],
["2:1","ἠκούσθη","V- 3API-S--","ἀκούω"],
["2:1","ὅτι","C- --------","ὅτι"],
["2:1","⸂ἐν","P- --------","ἐν"],
["2:1","οἴκῳ⸃","N- ----DSM-","οἶκος"],
["2:1","ἐστίν·","V- 3PAI-S--","εἰμί"],
["2:2","⸀καὶ","C- --------","καί"],
["2:2","συνήχθησαν","V- 3API-P--","συνάγω"],
["2:2","πολλοὶ","A- ----NPM-","πολύς"],
["2:2","ὥστε","C- --------","ὥστε"],
["2:2","μηκέτι","D- --------","μηκέτι"],
["2:2","χωρεῖν","V- -PAN----","χωρέω"],
["2:2","μηδὲ","D- --------","μηδέ"],
["2:2","τὰ","RA ----APN-","ὁ"],
["2:2","πρὸς","P- --------","πρός"],
["2:2","τὴν","RA ----ASF-","ὁ"],
["2:2","θύραν,","N- ----ASF-","θύρα"],
["2:2","καὶ","C- --------","καί"],
["2:2","ἐλάλει","V- 3IAI-S--","λαλέω"],
["2:2","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:2","τὸν","RA ----ASM-","ὁ"],
["2:2","λόγον.","N- ----ASM-","λόγος"],
["2:3","καὶ","C- --------","καί"],
["2:3","ἔρχονται","V- 3PMI-P--","ἔρχομαι"],
["2:3","⸂φέροντες","V- -PAPNPM-","φέρω"],
["2:3","πρὸς","P- --------","πρός"],
["2:3","αὐτὸν","RP ----ASM-","αὐτός"],
["2:3","παραλυτικὸν⸃","A- ----ASM-","παραλυτικός"],
["2:3","αἰρόμενον","V- -PPPASM-","αἴρω"],
["2:3","ὑπὸ","P- --------","ὑπό"],
["2:3","τεσσάρων.","A- ----GPM-","τέσσαρες"],
["2:4","καὶ","C- --------","καί"],
["2:4","μὴ","D- --------","μή"],
["2:4","δυνάμενοι","V- -PMPNPM-","δύναμαι"],
["2:4","⸀προσενέγκαι","V- -AAN----","προσφέρω"],
["2:4","αὐτῷ","RP ----DSM-","αὐτός"],
["2:4","διὰ","P- --------","διά"],
["2:4","τὸν","RA ----ASM-","ὁ"],
["2:4","ὄχλον","N- ----ASM-","ὄχλος"],
["2:4","ἀπεστέγασαν","V- 3AAI-P--","ἀποστεγάζω"],
["2:4","τὴν","RA ----ASF-","ὁ"],
["2:4","στέγην","N- ----ASF-","στέγη"],
["2:4","ὅπου","D- --------","ὅπου"],
["2:4","ἦν,","V- 3IAI-S--","εἰμί"],
["2:4","καὶ","C- --------","καί"],
["2:4","ἐξορύξαντες","V- -AAPNPM-","ἐξορύσσω"],
["2:4","χαλῶσι","V- 3PAI-P--","χαλάω"],
["2:4","τὸν","RA ----ASM-","ὁ"],
["2:4","κράβαττον","N- ----ASM-","κράβαττος"],
["2:4","⸀ὅπου","D- --------","ὅπου"],
["2:4","ὁ","RA ----NSM-","ὁ"],
["2:4","παραλυτικὸς","A- ----NSM-","παραλυτικός"],
["2:4","κατέκειτο.","V- 3IMI-S--","κατάκειμαι"],
["2:5","⸂καὶ","C- --------","καί"],
["2:5","ἰδὼν⸃","V- -AAPNSM-","ὁράω"],
["2:5","ὁ","RA ----NSM-","ὁ"],
["2:5","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["2:5","τὴν","RA ----ASF-","ὁ"],
["2:5","πίστιν","N- ----ASF-","πίστις"],
["2:5","αὐτῶν","RP ----GPM-","αὐτός"],
["2:5","λέγει","V- 3PAI-S--","λέγω"],
["2:5","τῷ","RA ----DSM-","ὁ"],
["2:5","παραλυτικῷ·","A- ----DSM-","παραλυτικός"],
["2:5","Τέκνον,","N- ----VSN-","τέκνον"],
["2:5","⸂ἀφίενταί","V- 3PPI-P--","ἀφίημι"],
["2:5","σου⸃","RP ----GS--","σύ"],
["2:5","αἱ","RA ----NPF-","ὁ"],
["2:5","⸀ἁμαρτίαι.","N- ----NPF-","ἁμαρτία"],
["2:6","ἦσαν","V- 3IAI-P--","εἰμί"],
["2:6","δέ","C- --------","δέ"],
["2:6","τινες","RI ----NPM-","τις"],
["2:6","τῶν","RA ----GPM-","ὁ"],
["2:6","γραμματέων","N- ----GPM-","γραμματεύς"],
["2:6","ἐκεῖ","D- --------","ἐκεῖ"],
["2:6","καθήμενοι","V- -PMPNPM-","κάθημαι"],
["2:6","καὶ","C- --------","καί"],
["2:6","διαλογιζόμενοι","V- -PMPNPM-","διαλογίζομαι"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","ταῖς","RA ----DPF-","ὁ"],
["2:6","καρδίαις","N- ----DPF-","καρδία"],
["2:6","αὐτῶν·","RP ----GPM-","αὐτός"],
["2:7","Τί","RI ----ASN-","τίς"],
["2:7","οὗτος","RD ----NSM-","οὗτος"],
["2:7","οὕτως","D- --------","οὕτω(ς)"],
["2:7","λαλεῖ;","V- 3PAI-S--","λαλέω"],
["2:7","⸀βλασφημεῖ·","V- 3PAI-S--","βλασφημέω"],
["2:7","τίς","RI ----NSM-","τίς"],
["2:7","δύναται","V- 3PMI-S--","δύναμαι"],
["2:7","ἀφιέναι","V- -PAN----","ἀφίημι"],
["2:7","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["2:7","εἰ","C- --------","εἰ"],
["2:7","μὴ","D- --------","μή"],
["2:7","εἷς","A- ----NSM-","εἷς"],
["2:7","ὁ","RA ----NSM-","ὁ"],
["2:7","θεός;","N- ----NSM-","θεός"],
["2:8","καὶ","C- --------","καί"],
["2:8","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["2:8","ἐπιγνοὺς","V- -AAPNSM-","ἐπιγινώσκω"],
["2:8","ὁ","RA ----NSM-","ὁ"],
["2:8","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["2:8","τῷ","RA ----DSN-","ὁ"],
["2:8","πνεύματι","N- ----DSN-","πνεῦμα"],
["2:8","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:8","ὅτι","C- --------","ὅτι"],
["2:8","⸀οὕτως","D- --------","οὕτω(ς)"],
["2:8","διαλογίζονται","V- 3PMI-P--","διαλογίζομαι"],
["2:8","ἐν","P- --------","ἐν"],
["2:8","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["2:8","⸀λέγει","V- 3PAI-S--","λέγω"],
["2:8","αὐτοῖς·","RP ----DPM-","αὐτός"],
["2:8","Τί","RI ----ASN-","τίς"],
["2:8","ταῦτα","RD ----APN-","οὗτος"],
["2:8","διαλογίζεσθε","V- 2PMI-P--","διαλογίζομαι"],
["2:8","ἐν","P- --------","ἐν"],
["2:8","ταῖς","RA ----DPF-","ὁ"],
["2:8","καρδίαις","N- ----DPF-","καρδία"],
["2:8","ὑμῶν;","RP ----GP--","σύ"],
["2:9","τί","RI ----NSN-","τίς"],
["2:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:9","εὐκοπώτερον,","A- ----NSNC","εὐκοπώτερος"],
["2:9","εἰπεῖν","V- -AAN----","λέγω"],
["2:9","τῷ","RA ----DSM-","ὁ"],
["2:9","παραλυτικῷ·","A- ----DSM-","παραλυτικός"],
["2:9","⸀Ἀφίενταί","V- 3PPI-P--","ἀφίημι"],
["2:9","σου","RP ----GS--","σύ"],
["2:9","αἱ","RA ----NPF-","ὁ"],
["2:9","ἁμαρτίαι,","N- ----NPF-","ἁμαρτία"],
["2:9","ἢ","C- --------","ἤ"],
["2:9","εἰπεῖν·","V- -AAN----","λέγω"],
["2:9","⸀Ἔγειρε","V- 2PAD-S--","ἐγείρω"],
["2:9","καὶ","C- --------","καί"],
["2:9","ἆρον","V- 2AAD-S--","αἴρω"],
["2:9","⸂τὸν","RA ----ASM-","ὁ"],
["2:9","κράβαττόν","N- ----ASM-","κράβαττος"],
["2:9","σου⸃","RP ----GS--","σύ"],
["2:9","καὶ","C- --------","καί"],
["2:9","περιπάτει;","V- 2PAD-S--","περιπατέω"],
["2:10","ἵνα","C- --------","ἵνα"],
["2:10","δὲ","C- --------","δέ"],
["2:10","εἰδῆτε","V- 2XAS-P--","οἶδα"],
["2:10","ὅτι","C- --------","ὅτι"],
["2:10","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["2:10","ἔχει","V- 3PAI-S--","ἔχω"],
["2:10","ὁ","RA ----NSM-","ὁ"],
["2:10","υἱὸς","N- ----NSM-","υἱός"],
["2:10","τοῦ","RA ----GSM-","ὁ"],
["2:10","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["2:10","⸂ἐπὶ","P- --------","ἐπί"],
["2:10","τῆς","RA ----GSF-","ὁ"],
["2:10","γῆς","N- ----GSF-","γῆ"],
["2:10","ἀφιέναι","V- -PAN----","ἀφίημι"],
["2:10","ἁμαρτίας⸃—","N- ----APF-","ἁμαρτία"],
["2:10","λέγει","V- 3PAI-S--","λέγω"],
["2:10","τῷ","RA ----DSM-","ὁ"],
["2:10","παραλυτικῷ·","A- ----DSM-","παραλυτικός"],
["2:11","Σοὶ","RP ----DS--","σύ"],
["2:11","λέγω,","V- 1PAI-S--","λέγω"],
["2:11","⸀ἔγειρε","V- 2PAD-S--","ἐγείρω"],
["2:11","ἆρον","V- 2AAD-S--","αἴρω"],
["2:11","τὸν","RA ----ASM-","ὁ"],
["2:11","κράβαττόν","N- ----ASM-","κράβαττος"],
["2:11","σου","RP ----GS--","σύ"],
["2:11","καὶ","C- --------","καί"],
["2:11","ὕπαγε","V- 2PAD-S--","ὑπάγω"],
["2:11","εἰς","P- --------","εἰς"],
["2:11","τὸν","RA ----ASM-","ὁ"],
["2:11","οἶκόν","N- ----ASM-","οἶκος"],
["2:11","σου.","RP ----GS--","σύ"],
["2:12","καὶ","C- --------","καί"],
["2:12","ἠγέρθη","V- 3API-S--","ἐγείρω"],
["2:12","⸂καὶ","C- --------","καί"],
["2:12","εὐθὺς⸃","A- ----NSM-","εὐθύς"],
["2:12","ἄρας","V- -AAPNSM-","αἴρω"],
["2:12","τὸν","RA ----ASM-","ὁ"],
