[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["5:31","καταλείψει","V- 3FAI-S--","καταλείπω"],
["5:31","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["5:31","⸀τὸν","RA ----ASM-","ὁ"],
["5:31","⸀πατέρα","N- ----ASM-","πατήρ"],
["5:31","καὶ","C- --------","καί"],
["5:31","⸀τὴν","RA ----ASF-","ὁ"],
["5:31","μητέρα","N- ----ASF-","μήτηρ"],
["5:31","καὶ","C- --------","καί"],
["5:31","προσκολληθήσεται","V- 3FPI-S--","προσκολλάομαι"],
["5:31","⸂τῇ","RA ----DSF-","ὁ"],
["5:31","γυναικὶ⸃","N- ----DSF-","γυνή"],
["5:31","αὐτοῦ,","RP ----GSM-","αὐτός"],
["5:31","καὶ","C- --------","καί"],
["5:31","ἔσονται","V- 3FMI-P--","εἰμί"],
["5:31","οἱ","RA ----NPM-","ὁ"],
["5:31","δύο","A- ----NPM-","δύο"],
["5:31","εἰς","P- --------","εἰς"],
["5:31","σάρκα","N- ----ASF-","σάρξ"],
["5:31","μίαν.","A- ----ASF-","εἷς"],
["5:32","τὸ","RA ----NSN-","ὁ"],
["5:32","μυστήριον","N- ----NSN-","μυστήριον"],
["5:32","τοῦτο","RD ----NSN-","οὗτος"],
["5:32","μέγα","A- ----NSN-","μέγας"],
["5:32","ἐστίν,","V- 3PAI-S--","εἰμί"],
["5:32","ἐγὼ","RP ----NS--","ἐγώ"],
["5:32","δὲ","C- --------","δέ"],
["5:32","λέγω","V- 1PAI-S--","λέγω"],
["5:32","εἰς","P- --------","εἰς"],
["5:32","Χριστὸν","N- ----ASM-","Χριστός"],
["5:32","καὶ","C- --------","καί"],
["5:32","εἰς","P- --------","εἰς"],
["5:32","τὴν","RA ----ASF-","ὁ"],
["5:32","ἐκκλησίαν.","N- ----ASF-","ἐκκλησία"],
["5:33","πλὴν","C- --------","πλήν"],
["5:33","καὶ","D- --------","καί"],
["5:33","ὑμεῖς","RP ----NP--","σύ"],
["5:33","οἱ","RA ----NPM-","ὁ"],
["5:33","καθ’","P- --------","κατά"],
["5:33","ἕνα","A- ----ASM-","εἷς"],
["5:33","ἕκαστος","A- ----NSM-","ἕκαστος"],
["5:33","τὴν","RA ----ASF-","ὁ"],
["5:33","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["5:33","γυναῖκα","N- ----ASF-","γυνή"],
["5:33","οὕτως","D- --------","οὕτω(ς)"],
["5:33","ἀγαπάτω","V- 3PAD-S--","ἀγαπάω"],
["5:33","ὡς","C- --------","ὡς"],
["5:33","ἑαυτόν,","RP ----ASM-","ἑαυτοῦ"],
["5:33","ἡ","RA ----NSF-","ὁ"],
["5:33","δὲ","C- --------","δέ"],
["5:33","γυνὴ","N- ----NSF-","γυνή"],
["5:33","ἵνα","C- --------","ἵνα"],
["5:33","φοβῆται","V- 3PMS-S--","φοβέομαι"],
["5:33","τὸν","RA ----ASM-","ὁ"],
["5:33","ἄνδρα.","N- ----ASM-","ἀνήρ"],
["6:1","Τὰ","RA ----VPN-","ὁ"],
["6:1","τέκνα,","N- ----VPN-","τέκνον"],
["6:1","ὑπακούετε","V- 2PAD-P--","ὑπακούω"],
["6:1","τοῖς","RA ----DPM-","ὁ"],
["6:1","γονεῦσιν","N- ----DPM-","γονεύς"],
["6:1","ὑμῶν","RP ----GP--","σύ"],
["6:1","ἐν","P- --------","ἐν"],
["6:1","κυρίῳ,","N- ----DSM-","κύριος"],
["6:1","τοῦτο","RD ----NSN-","οὗτος"],
["6:1","γάρ","C- --------","γάρ"],
["6:1","ἐστιν","V- 3PAI-S--","εἰμί"],
["6:1","δίκαιον·","A- ----NSN-","δίκαιος"],
["6:2","τίμα","V- 2PAD-S--","τιμάω"],
["6:2","τὸν","RA ----ASM-","ὁ"],
["6:2","πατέρα","N- ----ASM-","πατήρ"],
["6:2","σου","RP ----GS--","σύ"],
["6:2","καὶ","C- --------","καί"],
["6:2","τὴν","RA ----ASF-","ὁ"],
["6:2","μητέρα,","N- ----ASF-","μήτηρ"],
["6:2","ἥτις","RR ----NSF-","ὅστις"],
["6:2","ἐστὶν","V- 3PAI-S--","εἰμί"],
["6:2","ἐντολὴ","N- ----NSF-","ἐντολή"],
["6:2","πρώτη","A- ----NSF-","πρῶτος"],
["6:2","ἐν","P- --------","ἐν"],
["6:2","ἐπαγγελίᾳ,","N- ----DSF-","ἐπαγγελία"],
["6:3","ἵνα","C- --------","ἵνα"],
["6:3","εὖ","D- --------","εὖ"],
["6:3","σοι","RP ----DS--","σύ"],
["6:3","γένηται","V- 3AMS-S--","γίνομαι"],
["6:3","καὶ","C- --------","καί"],
["6:3","ἔσῃ","V- 2FMI-S--","εἰμί"],
["6:3","μακροχρόνιος","A- ----NSM-","μακροχρόνιος"],
["6:3","ἐπὶ","P- --------","ἐπί"],
["6:3","τῆς","RA ----GSF-","ὁ"],
["6:3","γῆς.","N- ----GSF-","γῆ"],
["6:4","Καὶ","C- --------","καί"],
["6:4","οἱ","RA ----VPM-","ὁ"],
["6:4","πατέρες,","N- ----VPM-","πατήρ"],
["6:4","μὴ","D- --------","μή"],
["6:4","παροργίζετε","V- 2PAD-P--","παροργίζω"],
["6:4","τὰ","RA ----APN-","ὁ"],
["6:4","τέκνα","N- ----APN-","τέκνον"],
["6:4","ὑμῶν,","RP ----GP--","σύ"],
["6:4","ἀλλὰ","C- --------","ἀλλά"],
["6:4","ἐκτρέφετε","V- 2PAD-P--","ἐκτρέφω"],
["6:4","αὐτὰ","RP ----APN-","αὐτός"],
["6:4","ἐν","P- --------","ἐν"],
["6:4","παιδείᾳ","N- ----DSF-","παιδεία"],
["6:4","καὶ","C- --------","καί"],
["6:4","νουθεσίᾳ","N- ----DSF-","νουθεσία"],
["6:4","κυρίου.","N- ----GSM-","κύριος"],
["6:5","Οἱ","RA ----VPM-","ὁ"],
["6:5","δοῦλοι,","N- ----VPM-","δοῦλος"],
["6:5","ὑπακούετε","V- 2PAD-P--","ὑπακούω"],
["6:5","τοῖς","RA ----DPM-","ὁ"],
["6:5","⸂κατὰ","P- --------","κατά"],
["6:5","σάρκα","N- ----ASF-","σάρξ"],
["6:5","κυρίοις⸃","N- ----DPM-","κύριος"],
["6:5","μετὰ","P- --------","μετά"],
["6:5","φόβου","N- ----GSM-","φόβος"],
["6:5","καὶ","C- --------","καί"],
["6:5","τρόμου","N- ----GSM-","τρόμος"],
["6:5","ἐν","P- --------","ἐν"],
["6:5","ἁπλότητι","N- ----DSF-","ἁπλότης"],
["6:5","τῆς","RA ----GSF-","ὁ"],
["6:5","καρδίας","N- ----GSF-","καρδία"],
["6:5","ὑμῶν","RP ----GP--","σύ"],
["6:5","ὡς","C- --------","ὡς"],
["6:5","τῷ","RA ----DSM-","ὁ"],
["6:5","Χριστῷ,","N- ----DSM-","Χριστός"],
["6:6","μὴ","D- --------","μή"],
["6:6","κατ’","P- --------","κατά"],
["6:6","ὀφθαλμοδουλίαν","N- ----ASF-","ὀφθαλμοδουλία"],
["6:6","ὡς","C- --------","ὡς"],
["6:6","ἀνθρωπάρεσκοι","A- ----NPM-","ἀνθρωπάρεσκος"],
["6:6","ἀλλ’","C- --------","ἀλλά"],
["6:6","ὡς","C- --------","ὡς"],
["6:6","⸀δοῦλοι","N- ----NPM-","δοῦλος"],
["6:6","Χριστοῦ","N- ----GSM-","Χριστός"],
["6:6","ποιοῦντες","V- -PAPNPM-","ποιέω"],
["6:6","τὸ","RA ----ASN-","ὁ"],
["6:6","θέλημα","N- ----ASN-","θέλημα"],
["6:6","τοῦ","RA ----GSM-","ὁ"],
["6:6","θεοῦ,","N- ----GSM-","θεός"],
["6:6","ἐκ","P- --------","ἐκ"],
["6:6","ψυχῆς","N- ----GSF-","ψυχή"],
["6:7","μετ’","P- --------","μετά"],
["6:7","εὐνοίας","N- ----GSF-","εὔνοια"],
["6:7","δουλεύοντες,","V- -PAPNPM-","δουλεύω"],
["6:7","ὡς","C- --------","ὡς"],
["6:7","τῷ","RA ----DSM-","ὁ"],
["6:7","κυρίῳ","N- ----DSM-","κύριος"],
["6:7","καὶ","C- --------","καί"],
["6:7","οὐκ","D- --------","οὐ"],
["6:7","ἀνθρώποις,","N- ----DPM-","ἄνθρωπος"],
["6:8","εἰδότες","V- -XAPNPM-","οἶδα"],
["6:8","ὅτι","C- --------","ὅτι"],
["6:8","⸂ἕκαστος,","A- ----NSM-","ἕκαστος"],
["6:8","ὃ","RR ----ASN-","ὅς"],
["6:8","ἂν⸃","X- --------","ἄν"],
["6:8","ποιήσῃ","V- 3AAS-S--","ποιέω"],
["6:8","ἀγαθόν,","A- ----ASN-","ἀγαθός"],
["6:8","τοῦτο","RD ----ASN-","οὗτος"],
["6:8","⸀κομίσεται","V- 3FMI-S--","κομίζω"],
["6:8","⸀παρὰ","P- --------","παρά"],
["6:8","κυρίου,","N- ----GSM-","κύριος"],
["6:8","εἴτε","C- --------","εἴτε"],
["6:8","δοῦλος","N- ----NSM-","δοῦλος"],
["6:8","εἴτε","C- --------","εἴτε"],
["6:8","ἐλεύθερος.","A- ----NSM-","ἐλεύθερος"],
["6:9","Καὶ","C- --------","καί"],
["6:9","οἱ","RA ----VPM-","ὁ"],
["6:9","κύριοι,","N- ----VPM-","κύριος"],
["6:9","τὰ","RA ----APN-","ὁ"],
["6:9","αὐτὰ","A- ----APN-","αὐτός"],
["6:9","ποιεῖτε","V- 2PAD-P--","ποιέω"],
["6:9","πρὸς","P- --------","πρός"],
["6:9","αὐτούς,","RP ----APM-","αὐτός"],
["6:9","ἀνιέντες","V- -PAPNPM-","ἀνίημι"],
["6:9","τὴν","RA ----ASF-","ὁ"],
["6:9","ἀπειλήν,","N- ----ASF-","ἀπειλή"],
["6:9","εἰδότες","V- -XAPNPM-","οἶδα"],
["6:9","ὅτι","C- --------","ὅτι"],
["6:9","καὶ","C- --------","καί"],
["6:9","⸂αὐτῶν","RP ----GPM-","αὐτός"],
["6:9","καὶ","C- --------","καί"],
["6:9","ὑμῶν⸃","RP ----GP--","σύ"],
["6:9","ὁ","RA ----NSM-","ὁ"],
["6:9","κύριός","N- ----NSM-","κύριος"],
["6:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["6:9","ἐν","P- --------","ἐν"],
["6:9","οὐρανοῖς,","N- ----DPM-","οὐρανός"],
["6:9","καὶ","C- --------","καί"],
["6:9","προσωπολημψία","N- ----NSF-","προσωπολημψία"],
["6:9","οὐκ","D- --------","οὐ"],
["6:9","ἔστιν","V- 3PAI-S--","εἰμί"],
["6:9","παρ’","P- --------","παρά"],
["6:9","αὐτῷ.","RP ----DSM-","αὐτός"],
["6:10","⸂Τοῦ","RA ----GSN-","ὁ"],
["6:10","λοιποῦ⸃","A- ----GSN-","λοιπός"],
["6:10","ἐνδυναμοῦσθε","V- 2PPD-P--","ἐνδυναμόω"],
["6:10","ἐν","P- --------","ἐν"],
["6:10","κυρίῳ","N- ----DSM-","κύριος"],
["6:10","καὶ","C- --------","καί"],
["6:10","ἐν","P- --------","ἐν"],
["6:10","τῷ","RA ----DSN-","ὁ"],
["6:10","κράτει","N- ----DSN-","κράτος"],
["6:10","τῆς","RA ----GSF-","ὁ"],
["6:10","ἰσχύος","N- ----GSF-","ἰσχύς"],
["6:10","αὐτοῦ.","RP ----GSM-","αὐτός"],
["6:11","ἐνδύσασθε","V- 2AMD-P--","ἐνδύω"],
["6:11","τὴν","RA ----ASF-","ὁ"],
["6:11","πανοπλίαν","N- ----ASF-","πανοπλία"],
["6:11","τοῦ","RA ----GSM-","ὁ"],
["6:11","θεοῦ","N- ----GSM-","θεός"],
["6:11","πρὸς","P- --------","πρός"],
["6:11","τὸ","RA ----ASN-","ὁ"],
["6:11","δύνασθαι","V- -PMN----","δύναμαι"],
["6:11","ὑμᾶς","RP ----AP--","σύ"],
["6:11","στῆναι","V- -AAN----","ἵστημι"],
["6:11","πρὸς","P- --------","πρός"],
["6:11","τὰς","RA ----APF-","ὁ"],
["6:11","μεθοδείας","N- ----APF-","μεθοδεία"],
["6:11","τοῦ","RA ----GSM-","ὁ"],
["6:11","διαβόλου·","A- ----GSM-","διάβολος"],
["6:12","ὅτι","C- --------","ὅτι"],
["6:12","οὐκ","D- --------","οὐ"],
["6:12","ἔστιν","V- 3PAI-S--","εἰμί"],
["6:12","ἡμῖν","RP ----DP--","ἐγώ"],
["6:12","ἡ","RA ----NSF-","ὁ"],
["6:12","πάλη","N- ----NSF-","πάλη"],
["6:12","πρὸς","P- --------","πρός"],
["6:12","αἷμα","N- ----ASN-","αἷμα"],
["6:12","καὶ","C- --------","καί"],
["6:12","σάρκα,","N- ----ASF-","σάρξ"],
["6:12","ἀλλὰ","C- --------","ἀλλά"],
["6:12","πρὸς","P- --------","πρός"],
["6:12","τὰς","RA ----APF-","ὁ"],
["6:12","ἀρχάς,","N- ----APF-","ἀρχή"],
["6:12","πρὸς","P- --------","πρός"],
["6:12","τὰς","RA ----APF-","ὁ"],
["6:12","ἐξουσίας,","N- ----APF-","ἐξουσία"],
["6:12","πρὸς","P- --------","πρός"],
["6:12","τοὺς","RA ----APM-","ὁ"],
["6:12","κοσμοκράτορας","N- ----APM-","κοσμοκράτωρ"],
["6:12","τοῦ","RA ----GSN-","ὁ"],
["6:12","⸀σκότους","N- ----GSN-","σκότος"],
["6:12","τούτου,","RD ----GSN-","οὗτος"],
["6:12","πρὸς","P- --------","πρός"],
["6:12","τὰ","RA ----APN-","ὁ"],
["6:12","πνευματικὰ","A- ----APN-","πνευματικός"],
["6:12","τῆς","RA ----GSF-","ὁ"],
["6:12","πονηρίας","N- ----GSF-","πονηρία"],
["6:12","ἐν","P- --------","ἐν"],
["6:12","τοῖς","RA ----DPN-","ὁ"],
["6:12","ἐπουρανίοις.","A- ----DPN-","ἐπουράνιος"],
["6:13","διὰ","P- --------","διά"],
["6:13","τοῦτο","RD ----ASN-","οὗτος"],
["6:13","ἀναλάβετε","V- 2AAD-P--","ἀναλαμβάνω"],
["6:13","τὴν","RA ----ASF-","ὁ"],
["6:13","πανοπλίαν","N- ----ASF-","πανοπλία"],
["6:13","τοῦ","RA ----GSM-","ὁ"],
["6:13","θεοῦ,","N- ----GSM-","θεός"],
["6:13","ἵνα","C- --------","ἵνα"],
["6:13","δυνηθῆτε","V- 2APS-P--","δύναμαι"],
["6:13","ἀντιστῆναι","V- -AAN----","ἀνθίστημι"],
["6:13","ἐν","P- --------","ἐν"],
["6:13","τῇ","RA ----DSF-","ὁ"],
["6:13","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["6:13","τῇ","RA ----DSF-","ὁ"],
["6:13","πονηρᾷ","A- ----DSF-","πονηρός"],
["6:13","καὶ","C- --------","καί"],
["6:13","ἅπαντα","A- ----APN-","ἅπας"],
["6:13","κατεργασάμενοι","V- -AMPNPM-","κατεργάζομαι"],
["6:13","στῆναι.","V- -AAN----","ἵστημι"],
["6:14","στῆτε","V- 2AAD-P--","ἵστημι"],
["6:14","οὖν","C- --------","οὖν"],
["6:14","περιζωσάμενοι","V- -AMPNPM-","περιζώννυμι"],
["6:14","τὴν","RA ----ASF-","ὁ"],
["6:14","ὀσφὺν","N- ----ASF-","ὀσφύς"],
["6:14","ὑμῶν","RP ----GP--","σύ"],
["6:14","ἐν","P- --------","ἐν"],
["6:14","ἀληθείᾳ,","N- ----DSF-","ἀλήθεια"],
["6:14","καὶ","C- --------","καί"],
["6:14","ἐνδυσάμενοι","V- -AMPNPM-","ἐνδύω"],
["6:14","τὸν","RA ----ASM-","ὁ"],
["6:14","θώρακα","N- ----ASM-","θώραξ"],
["6:14","τῆς","RA ----GSF-","ὁ"],
["6:14","δικαιοσύνης,","N- ----GSF-","δικαιοσύνη"],
["6:15","καὶ","C- --------","καί"],
["6:15","ὑποδησάμενοι","V- -AMPNPM-","ὑποδέομαι"],
["6:15","τοὺς","RA ----APM-","ὁ"],
["6:15","πόδας","N- ----APM-","πούς"],
["6:15","ἐν","P- --------","ἐν"],
["6:15","ἑτοιμασίᾳ","N- ----DSF-","ἑτοιμασία"],
["6:15","τοῦ","RA ----GSN-","ὁ"],
["6:15","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["6:15","τῆς","RA ----GSF-","ὁ"],
["6:15","εἰρήνης,","N- ----GSF-","εἰρήνη"],
["6:16","⸀ἐν","P- --------","ἐν"],
["6:16","πᾶσιν","A- ----DPN-","πᾶς"],
["6:16","ἀναλαβόντες","V- -AAPNPM-","ἀναλαμβάνω"],
["6:16","τὸν","RA ----ASM-","ὁ"],
["6:16","θυρεὸν","N- ----ASM-","θυρεός"],
["6:16","τῆς","RA ----GSF-","ὁ"],
["6:16","πίστεως,","N- ----GSF-","πίστις"],
["6:16","ἐν","P- --------","ἐν"],
["6:16","ᾧ","RR ----DSM-","ὅς"],
["6:16","δυνήσεσθε","V- 2FMI-P--","δύναμαι"],
["6:16","πάντα","A- ----APN-","πᾶς"],
["6:16","τὰ","RA ----APN-","ὁ"],
["6:16","βέλη","N- ----APN-","βέλος"],
["6:16","τοῦ","RA ----GSM-","ὁ"],
["6:16","⸀πονηροῦ","A- ----GSM-","πονηρός"],
["6:16","πεπυρωμένα","V- -XPPAPN-","πυρόομαι"],
["6:16","σβέσαι·","V- -AAN----","σβέννυμι"],
["6:17","καὶ","C- --------","καί"],
["6:17","τὴν","RA ----ASF-","ὁ"],
["6:17","περικεφαλαίαν","N- ----ASF-","περικεφαλαία"],
["6:17","τοῦ","RA ----GSN-","ὁ"],
["6:17","σωτηρίου","A- ----GSN-","σωτήριος"],
["6:17","⸀δέξασθε,","V- 2AMD-P--","δέχομαι"],
["6:17","καὶ","C- --------","καί"],
["6:17","τὴν","RA ----ASF-","ὁ"],
["6:17","μάχαιραν","N- ----ASF-","μάχαιρα"],
["6:17","τοῦ","RA ----GSN-","ὁ"],
["6:17","πνεύματος,","N- ----GSN-","πνεῦμα"],
["6:17","ὅ","RR ----NSN-","ὅς"],
["6:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["6:17","ῥῆμα","N- ----NSN-","ῥῆμα"],
["6:17","θεοῦ,","N- ----GSM-","θεός"],
["6:18","διὰ","P- --------","διά"],
["6:18","πάσης","A- ----GSF-","πᾶς"],
["6:18","προσευχῆς","N- ----GSF-","προσευχή"],
["6:18","καὶ","C- --------","καί"],
["6:18","δεήσεως,","N- ----GSF-","δέησις"],
["6:18","προσευχόμενοι","V- -PMPNPM-","προσεύχομαι"],
["6:18","ἐν","P- --------","ἐν"],
["6:18","παντὶ","A- ----DSM-","πᾶς"],
["6:18","καιρῷ","N- ----DSM-","καιρός"],
["6:18","ἐν","P- --------","ἐν"],
["6:18","πνεύματι,","N- ----DSN-","πνεῦμα"],
["6:18","καὶ","C- --------","καί"],
["6:18","εἰς","P- --------","εἰς"],
["6:18","⸀αὐτὸ","RP ----ASN-","αὐτός"],
["6:18","ἀγρυπνοῦντες","V- -PAPNPM-","ἀγρυπνέω"],
["6:18","ἐν","P- --------","ἐν"],
["6:18","πάσῃ","A- ----DSF-","πᾶς"],
["6:18","προσκαρτερήσει","N- ----DSF-","προσκαρτέρησις"],
["6:18","καὶ","C- --------","καί"],
["6:18","δεήσει","N- ----DSF-","δέησις"],
["6:18","περὶ","P- --------","περί"],
["6:18","πάντων","A- ----GPM-","πᾶς"],
["6:18","τῶν","RA ----GPM-","ὁ"],
["6:18","ἁγίων,","A- ----GPM-","ἅγιος"],
["6:19","καὶ","C- --------","καί"],
["6:19","ὑπὲρ","P- --------","ὑπέρ"],
["6:19","ἐμοῦ,","RP ----GS--","ἐγώ"],
["6:19","ἵνα","C- --------","ἵνα"],
["6:19","μοι","RP ----DS--","ἐγώ"],
["6:19","δοθῇ","V- 3APS-S--","δίδωμι"],
["6:19","λόγος","N- ----NSM-","λόγος"],
["6:19","ἐν","P- --------","ἐν"],
["6:19","ἀνοίξει","N- ----DSF-","ἄνοιξις"],
["6:19","τοῦ","RA ----GSN-","ὁ"],
["6:19","στόματός","N- ----GSN-","στόμα"],
["6:19","μου,","RP ----GS--","ἐγώ"],
["6:19","ἐν","P- --------","ἐν"],
["6:19","παρρησίᾳ","N- ----DSF-","παρρησία"],
["6:19","γνωρίσαι","V- -AAN----","γνωρίζω"],
["6:19","τὸ","RA ----ASN-","ὁ"],
["6:19","μυστήριον","N- ----ASN-","μυστήριον"],
["6:19","τοῦ","RA ----GSN-","ὁ"],
["6:19","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["6:20","ὑπὲρ","P- --------","ὑπέρ"],
["6:20","οὗ","RR ----GSN-","ὅς"],
["6:20","πρεσβεύω","V- 1PAI-S--","πρεσβεύω"],
["6:20","ἐν","P- --------","ἐν"],
["6:20","ἁλύσει,","N- ----DSF-","ἅλυσις"],
["6:20","ἵνα","C- --------","ἵνα"],
["6:20","ἐν","P- --------","ἐν"],
["6:20","αὐτῷ","RP ----DSN-","αὐτός"],
["6:20","παρρησιάσωμαι","V- 1AMS-S--","παρρησιάζομαι"],
["6:20","ὡς","C- --------","ὡς"],
["6:20","δεῖ","V- 3PAI-S--","δέω"],
["6:20","με","RP ----AS--","ἐγώ"],
["6:20","λαλῆσαι.","V- -AAN----","λαλέω"],
["6:21","Ἵνα","C- --------","ἵνα"],
["6:21","δὲ","C- --------","δέ"],
["6:21","⸂εἰδῆτε","V- 2XAS-P--","οἶδα"],
["6:21","καὶ","D- --------","καί"],
["6:21","ὑμεῖς⸃","RP ----NP--","σύ"],
["6:21","τὰ","RA ----APN-","ὁ"],
["6:21","κατ’","P- --------","κατά"],
["6:21","ἐμέ,","RP ----AS--","ἐγώ"],
["6:21","τί","RI ----ASN-","τίς"],
["6:21","πράσσω,","V- 1PAI-S--","πράσσω"],
["6:21","πάντα","A- ----APN-","πᾶς"],
["6:21","⸂γνωρίσει","V- 3FAI-S--","γνωρίζω"],
["6:21","ὑμῖν⸃","RP ----DP--","σύ"],
["6:21","Τυχικὸς","N- ----NSM-","Τυχικός"],
["6:21","ὁ","RA ----NSM-","ὁ"],
["6:21","ἀγαπητὸς","A- ----NSM-","ἀγαπητός"],
["6:21","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["6:21","καὶ","C- --------","καί"],
["6:21","πιστὸς","A- ----NSM-","πιστός"],
["6:21","διάκονος","N- ----NSM-","διάκονος"],
["6:21","ἐν","P- --------","ἐν"],
["6:21","κυρίῳ,","N- ----DSM-","κύριος"],
["6:22","ὃν","RR ----ASM-","ὅς"],
["6:22","ἔπεμψα","V- 1AAI-S--","πέμπω"],
["6:22","πρὸς","P- --------","πρός"],
["6:22","ὑμᾶς","RP ----AP--","σύ"],
["6:22","εἰς","P- --------","εἰς"],
["6:22","αὐτὸ","A- ----ASN-","αὐτός"],
["6:22","τοῦτο","RD ----ASN-","οὗτος"],
["6:22","ἵνα","C- --------","ἵνα"],
["6:22","γνῶτε","V- 2AAS-P--","γινώσκω"],
["6:22","τὰ","RA ----APN-","ὁ"],
["6:22","περὶ","P- --------","περί"],
["6:22","ἡμῶν","RP ----GP--","ἐγώ"],
["6:22","καὶ","C- --------","καί"],
["6:22","παρακαλέσῃ","V- 3PAS-S--","παρακαλέω"],
["6:22","τὰς","RA ----APF-","ὁ"],
["6:22","καρδίας","N- ----APF-","καρδία"],
["6:22","ὑμῶν.","RP ----GP--","σύ"],
["6:23","Εἰρήνη","N- ----NSF-","εἰρήνη"],
["6:23","τοῖς","RA ----DPM-","ὁ"],
["6:23","ἀδελφοῖς","N- ----DPM-","ἀδελφός"],
["6:23","καὶ","C- --------","καί"],
["6:23","ἀγάπη","N- ----NSF-","ἀγάπη"],
["6:23","μετὰ","P- --------","μετά"],
["6:23","πίστεως","N- ----GSF-","πίστις"],
["6:23","ἀπὸ","P- --------","ἀπό"],
["6:23","θεοῦ","N- ----GSM-","θεός"],
["6:23","πατρὸς","N- ----GSM-","πατήρ"],
["6:23","καὶ","C- --------","καί"],
["6:23","κυρίου","N- ----GSM-","κύριος"],
["6:23","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["6:23","Χριστοῦ.","N- ----GSM-","Χριστός"],
["6:24","ἡ","RA ----NSF-","ὁ"],
["6:24","χάρις","N- ----NSF-","χάρις"],
["6:24","μετὰ","P- --------","μετά"],
["6:24","πάντων","A- ----GPM-","πᾶς"],
["6:24","τῶν","RA ----GPM-","ὁ"],
["6:24","ἀγαπώντων","V- -PAPGPM-","ἀγαπάω"],
["6:24","τὸν","RA ----ASM-","ὁ"],
["6:24","κύριον","N- ----ASM-","κύριος"],
["6:24","ἡμῶν","RP ----GP--","ἐγώ"],
["6:24","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["6:24","Χριστὸν","N- ----ASM-","Χριστός"],
["6:24","ἐν","P- --------","ἐν"],
["6:24","⸀ἀφθαρσίᾳ.","N- ----DSF-","ἀφθαρσία"]]
